

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2292  0029B8  8E71               	bsf	3953,7,c	;volatile
  2293                           
  2294                           ; BSR set to: 0
  2295                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2296                           
  2297                           ; BSR set to: 0
  2298  0029BA  0100               	movlb	0	; () banked
  2299  0029BC  51C6               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2300  0029BE  1272               	iorwf	3954,f,c	;volatile
  2301                           
  2302                           ; BSR set to: 0
  2303                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2304  0029C0  0100               	movlb	0	; () banked
  2305  0029C2  B3C9               	btfsc	CANInitialize@flags& (0+255),1,b
  2306                           
  2307                           ; BSR set to: 0
  2308                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2309  0029C4  8C72               	bsf	3954,6,c	;volatile
  2310                           
  2311                           ; BSR set to: 0
  2312                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2313                           
  2314                           ; BSR set to: 0
  2315  0029C6  0100               	movlb	0	; () banked
  2316  0029C8  51C9               	movf	CANInitialize@flags& (0+255),w,b
  2317  0029CA  0B60               	andlw	96
  2318  0029CC  6E60               	movwf	3936,c	;volatile
  2319                           
  2320                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  2321  0029CE  0100               	movlb	0	; () banked
  2322  0029D0  51C9               	movf	CANInitialize@flags& (0+255),w,b
  2323  0029D2  0B10               	andlw	16
  2324  0029D4  0AFF               	xorlw	255
  2325  0029D6  B4D8               	btfsc	status,2,c
  2326                           
  2327                           ; BSR set to: 0
  2328                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2329  0029D8  8460               	bsf	3936,2,c	;volatile
  2330                           
  2331                           ; BSR set to: 0
  2332                           ;inc\CANlib.h: 254: RXB1CON = RXB0CON;
  2333  0029DA  CF60 FF50          	movff	3936,3920	;volatile
  2334                           
  2335                           ; BSR set to: 0
  2336                           ;inc\CANlib.h: 258: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2337  0029DE  0E00               	movlw	0
  2338  0029E0  0100               	movlb	0	; () banked
  2339  0029E2  6FB7               	movwf	CANSetMask@mask& (0+255),b
  2340  0029E4  0E00               	movlw	0
  2341  0029E6  6FB8               	movwf	(CANSetMask@mask+1)& (0+255),b
  2342  0029E8  0E00               	movlw	0
  2343  0029EA  6FB9               	movwf	(CANSetMask@mask+2)& (0+255),b
  2344  0029EC  0E00               	movlw	0
  2345  0029EE  6FBA               	movwf	(CANSetMask@mask+3)& (0+255),b
  2346  0029F0  0EF7               	movlw	247
  2347  0029F2  0100               	movlb	0	; () banked
  2348  0029F4  6FBB               	movwf	CANSetMask@type& (0+255),b
  2349  0029F6  0E01               	movlw	1
  2350  0029F8  ECE5  F012         	call	_CANSetMask
  2351                           
  2352                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2353  0029FC  0E00               	movlw	0
  2354  0029FE  0100               	movlb	0	; () banked
  2355  002A00  6FB7               	movwf	CANSetMask@mask& (0+255),b
  2356  002A02  0E00               	movlw	0
  2357  002A04  6FB8               	movwf	(CANSetMask@mask+1)& (0+255),b
  2358  002A06  0E00               	movlw	0
  2359  002A08  6FB9               	movwf	(CANSetMask@mask+2)& (0+255),b
  2360  002A0A  0E00               	movlw	0
  2361  002A0C  6FBA               	movwf	(CANSetMask@mask+3)& (0+255),b
  2362  002A0E  0EF7               	movlw	247
  2363  002A10  0100               	movlb	0	; () banked
  2364  002A12  6FBB               	movwf	CANSetMask@type& (0+255),b
  2365  002A14  0E02               	movlw	2
  2366  002A16  ECE5  F012         	call	_CANSetMask
  2367                           
  2368                           ;inc\CANlib.h: 262: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2369  002A1A  D00F               	goto	l3606
  2370  002A1C                     l3600:
  2371                           
  2372                           ;inc\CANlib.h: 265: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2373  002A1C  0EF7               	movlw	247
  2374  002A1E  0100               	movlb	0	; () banked
  2375  002A20  6FCF               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2376  002A22  D007               	goto	l3602
  2377  002A24                     l364:
  2378                           
  2379                           ; BSR set to: 0
  2380                           ;inc\CANlib.h: 270: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2381  002A24  0100               	movlb	0	; () banked
  2382  002A26  69CF               	setf	CANInitialize@FilterConfig1& (0+255),b
  2383                           
  2384                           ;inc\CANlib.h: 271: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2385  002A28  0100               	movlb	0	; () banked
  2386  002A2A  69D0               	setf	CANInitialize@FilterConfig2& (0+255),b
  2387                           
  2388                           ;inc\CANlib.h: 272: break;
  2389  002A2C  D028               	goto	l3608
  2390  002A2E                     l365:
  2391                           
  2392                           ; BSR set to: 0
  2393                           ;inc\CANlib.h: 274: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2394  002A2E  0100               	movlb	0	; () banked
  2395  002A30  69CF               	setf	CANInitialize@FilterConfig1& (0+255),b
  2396  002A32                     l3602:
  2397                           
  2398                           ; BSR set to: 0
  2399                           ;inc\CANlib.h: 275: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2400  002A32  0EF7               	movlw	247
  2401  002A34  0100               	movlb	0	; () banked
  2402  002A36  6FD0               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2403                           
  2404                           ; BSR set to: 0
  2405                           ;inc\CANlib.h: 277: }
  2406                           
  2407                           ;inc\CANlib.h: 276: break;
  2408  002A38  D022               	goto	l3608
  2409  002A3A                     l3606:
  2410  002A3A  0E9F               	movlw	159
  2411  002A3C  0100               	movlb	0	; () banked
  2412  002A3E  6FCA               	movwf	??_CANInitialize& (0+255),b
  2413  002A40  0EFF               	movlw	255
  2414  002A42  0100               	movlb	0	; () banked
  2415  002A44  6FCB               	movwf	(??_CANInitialize+1)& (0+255),b
  2416  002A46  0100               	movlb	0	; () banked
  2417  002A48  51C9               	movf	CANInitialize@flags& (0+255),w,b
  2418  002A4A  0B60               	andlw	96
  2419  002A4C  0100               	movlb	0	; () banked
  2420  002A4E  6FCC               	movwf	(??_CANInitialize+2)& (0+255),b
  2421  002A50  6BCD               	clrf	(??_CANInitialize+3)& (0+255),b
  2422  002A52  0100               	movlb	0	; () banked
  2423  002A54  51CA               	movf	??_CANInitialize& (0+255),w,b
  2424  002A56  0100               	movlb	0	; () banked
  2425  002A58  13CC               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  2426  002A5A  0100               	movlb	0	; () banked
  2427  002A5C  51CB               	movf	(??_CANInitialize+1)& (0+255),w,b
  2428  002A5E  0100               	movlb	0	; () banked
  2429  002A60  13CD               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  2430                           
  2431                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2432                           ; Switch size 1, requested type "space"
  2433                           ; Number of cases is 1, Range of values is 0 to 0
  2434                           ; switch strategies available:
  2435                           ; Name         Instructions Cycles
  2436                           ; simple_byte            4     3 (average)
  2437                           ;	Chosen strategy is simple_byte
  2438  002A62  0100               	movlb	0	; () banked
  2439  002A64  51CD               	movf	(??_CANInitialize+3)& (0+255),w,b
  2440  002A66  0A00               	xorlw	0	; case 0
  2441  002A68  A4D8               	btfss	status,2,c
  2442  002A6A  D7E1               	goto	l365
  2443                           
  2444                           ; BSR set to: 0
  2445                           ; Switch size 1, requested type "space"
  2446                           ; Number of cases is 2, Range of values is 191 to 223
  2447                           ; switch strategies available:
  2448                           ; Name         Instructions Cycles
  2449                           ; simple_byte            7     4 (average)
  2450                           ;	Chosen strategy is simple_byte
  2451  002A6C  0100               	movlb	0	; () banked
  2452  002A6E  51CC               	movf	(??_CANInitialize+2)& (0+255),w,b
  2453  002A70  0ABF               	xorlw	191	; case 191
  2454  002A72  B4D8               	btfsc	status,2,c
  2455  002A74  D7D7               	goto	l364
  2456  002A76  0A60               	xorlw	96	; case 223
  2457  002A78  B4D8               	btfsc	status,2,c
  2458  002A7A  D7D0               	goto	l3600
  2459  002A7C  D7D8               	goto	l365
  2460  002A7E                     l3608:
  2461                           
  2462                           ; BSR set to: 0
  2463                           ;inc\CANlib.h: 279: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  2464  002A7E  0E00               	movlw	0
  2465  002A80  0100               	movlb	0	; () banked
  2466  002A82  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  2467  002A84  0E00               	movlw	0
  2468  002A86  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2469  002A88  0E00               	movlw	0
  2470  002A8A  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2471  002A8C  0E00               	movlw	0
  2472  002A8E  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2473  002A90  C0CF  F0BB         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2474  002A94  0E00               	movlw	0
  2475  002A96  ECB4  F000         	call	_CANSetFilter
  2476                           
  2477                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  2478  002A9A  0E00               	movlw	0
  2479  002A9C  0100               	movlb	0	; () banked
  2480  002A9E  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  2481  002AA0  0E00               	movlw	0
  2482  002AA2  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2483  002AA4  0E00               	movlw	0
  2484  002AA6  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2485  002AA8  0E00               	movlw	0
  2486  002AAA  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2487  002AAC  C0CF  F0BB         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2488  002AB0  0E01               	movlw	1
  2489  002AB2  ECB4  F000         	call	_CANSetFilter
  2490                           
  2491                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  2492  002AB6  0E00               	movlw	0
  2493  002AB8  0100               	movlb	0	; () banked
  2494  002ABA  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  2495  002ABC  0E00               	movlw	0
  2496  002ABE  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2497  002AC0  0E00               	movlw	0
  2498  002AC2  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2499  002AC4  0E00               	movlw	0
  2500  002AC6  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2501  002AC8  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2502  002ACC  0E02               	movlw	2
  2503  002ACE  ECB4  F000         	call	_CANSetFilter
  2504                           
  2505                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  2506  002AD2  0E00               	movlw	0
  2507  002AD4  0100               	movlb	0	; () banked
  2508  002AD6  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  2509  002AD8  0E00               	movlw	0
  2510  002ADA  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2511  002ADC  0E00               	movlw	0
  2512  002ADE  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2513  002AE0  0E00               	movlw	0
  2514  002AE2  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2515  002AE4  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2516  002AE8  0E03               	movlw	3
  2517  002AEA  ECB4  F000         	call	_CANSetFilter
  2518                           
  2519                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  2520  002AEE  0E00               	movlw	0
  2521  002AF0  0100               	movlb	0	; () banked
  2522  002AF2  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  2523  002AF4  0E00               	movlw	0
  2524  002AF6  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2525  002AF8  0E00               	movlw	0
  2526  002AFA  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2527  002AFC  0E00               	movlw	0
  2528  002AFE  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2529  002B00  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2530  002B04  0E04               	movlw	4
  2531  002B06  ECB4  F000         	call	_CANSetFilter
  2532                           
  2533                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  2534  002B0A  0E00               	movlw	0
  2535  002B0C  0100               	movlb	0	; () banked
  2536  002B0E  6FB7               	movwf	CANSetFilter@filter& (0+255),b
  2537  002B10  0E00               	movlw	0
  2538  002B12  6FB8               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2539  002B14  0E00               	movlw	0
  2540  002B16  6FB9               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2541  002B18  0E00               	movlw	0
  2542  002B1A  6FBA               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2543  002B1C  C0D0  F0BB         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2544  002B20  0E05               	movlw	5
  2545  002B22  ECB4  F000         	call	_CANSetFilter
  2546                           
  2547                           ;inc\CANlib.h: 286: CANOperationMode(CAN_OP_MODE_NORMAL);
  2548  002B26  0E00               	movlw	0
  2549  002B28  ECE0  F019         	call	_CANOperationMode
  2550  002B2C  0012               	return		;funcret
  2551  002B2E                     __end_of_CANInitialize:
  2552                           	opt stack 0
  2553                           tblptru	equ	0xFF8
  2554                           tblptrh	equ	0xFF7
  2555                           tblptrl	equ	0xFF6
  2556                           tablat	equ	0xFF5
  2557                           prodh	equ	0xFF4
  2558                           prodl	equ	0xFF3
  2559                           intcon	equ	0xFF2
  2560                           postinc0	equ	0xFEE
  2561                           wreg	equ	0xFE8
  2562                           indf1	equ	0xFE7
  2563                           postinc1	equ	0xFE6
  2564                           postdec1	equ	0xFE5
  2565                           fsr1h	equ	0xFE2
  2566                           fsr1l	equ	0xFE1
  2567                           indf2	equ	0xFDF
  2568                           postinc2	equ	0xFDE
  2569                           fsr2h	equ	0xFDA
  2570                           fsr2l	equ	0xFD9
  2571                           status	equ	0xFD8
  2572                           
  2573 ;; *************** function _CANSetMask *****************
  2574 ;; Defined at:
  2575 ;;		line 639 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  numBuffer       1    wreg     enum E16878
  2578 ;;  mask            4   27[BANK0 ] unsigned long 
  2579 ;;  type            1   31[BANK0 ] enum E16844
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  numBuffer       1   36[BANK0 ] enum E16878
  2582 ;;  tamp            4   37[BANK0 ] unsigned long 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;		None               void
  2585 ;; Registers used:
  2586 ;;		wreg, status,2, status,0
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2592 ;;      Params:         0       5       0       0
  2593 ;;      Locals:         0       5       0       0
  2594 ;;      Temps:          0       4       0       0
  2595 ;;      Totals:         0      14       0       0
  2596 ;;Total ram usage:       14 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; Hardware stack levels required when called:    5
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_CANInitialize
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           	psect	text10
  2607  0025CA                     __ptext10:
  2608                           	opt stack 0
  2609  0025CA                     _CANSetMask:
  2610                           	opt stack 23
  2611                           
  2612                           ;incstack = 0
  2613                           ;CANSetMask@numBuffer stored from wreg
  2614  0025CA  0100               	movlb	0	; () banked
  2615  0025CC  6FC0               	movwf	CANSetMask@numBuffer& (0+255),b
  2616                           
  2617                           ;inc\CANlib.h: 642: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  2618  0025CE  0100               	movlb	0	; () banked
  2619  0025D0  05C0               	decf	CANSetMask@numBuffer& (0+255),w,b
  2620  0025D2  A4D8               	btfss	status,2,c
  2621  0025D4  D056               	goto	l3162
  2622                           
  2623                           ; BSR set to: 0
  2624  0025D6  0100               	movlb	0	; () banked
  2625  0025D8  29BB               	incf	CANSetMask@type& (0+255),w,b
  2626  0025DA  A4D8               	btfss	status,2,c
  2627  0025DC  D052               	goto	l3162
  2628                           
  2629                           ; BSR set to: 0
  2630                           ;inc\CANlib.h: 643: {
  2631                           ;inc\CANlib.h: 644: tamp = (mask >> 3);
  2632  0025DE  C0B7  F0BC         	movff	CANSetMask@mask,??_CANSetMask
  2633  0025E2  C0B8  F0BD         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2634  0025E6  C0B9  F0BE         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2635  0025EA  C0BA  F0BF         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2636  0025EE  0E04               	movlw	4
  2637  0025F0  D006               	goto	u3190
  2638  0025F2                     u3195:
  2639  0025F2  0100               	movlb	0	; () banked
  2640  0025F4  90D8               	bcf	status,0,c
  2641  0025F6  33BF               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2642  0025F8  33BE               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2643  0025FA  33BD               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2644  0025FC  33BC               	rrcf	??_CANSetMask& (0+255),f,b
  2645  0025FE                     u3190:
  2646  0025FE  2EE8               	decfsz	wreg,f,c
  2647  002600  D7F8               	goto	u3195
  2648  002602  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  2649  002606  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2650  00260A  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2651  00260E  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2652                           
  2653                           ; BSR set to: 0
  2654                           ;inc\CANlib.h: 645: tamp = tamp & 0x000000FF;
  2655  002612  0100               	movlb	0	; () banked
  2656  002614  51C1               	movf	CANSetMask@tamp& (0+255),w,b
  2657  002616  0100               	movlb	0	; () banked
  2658  002618  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  2659  00261A  6BC2               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2660  00261C  6BC3               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2661  00261E  6BC4               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2662                           
  2663                           ; BSR set to: 0
  2664                           ;inc\CANlib.h: 646: RXM0SIDH = (unsigned char) tamp;
  2665  002620  C0C1  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2666                           
  2667                           ; BSR set to: 0
  2668                           ;inc\CANlib.h: 648: tamp = mask & 0x00000007;
  2669  002624  0E07               	movlw	7
  2670  002626  0100               	movlb	0	; () banked
  2671  002628  15B7               	andwf	CANSetMask@mask& (0+255),w,b
  2672  00262A  0100               	movlb	0	; () banked
  2673  00262C  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  2674  00262E  0E00               	movlw	0
  2675  002630  0100               	movlb	0	; () banked
  2676  002632  15B8               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2677  002634  0100               	movlb	0	; () banked
  2678  002636  6FC2               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2679  002638  0E00               	movlw	0
  2680  00263A  0100               	movlb	0	; () banked
  2681  00263C  15B9               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2682  00263E  0100               	movlb	0	; () banked
  2683  002640  6FC3               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2684  002642  0E00               	movlw	0
  2685  002644  0100               	movlb	0	; () banked
  2686  002646  15BA               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2687  002648  0100               	movlb	0	; () banked
  2688  00264A  6FC4               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2689                           
  2690                           ; BSR set to: 0
  2691                           ;inc\CANlib.h: 649: tamp = tamp << 5;
  2692  00264C  C0C1  F0BC         	movff	CANSetMask@tamp,??_CANSetMask
  2693  002650  C0C2  F0BD         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2694  002654  C0C3  F0BE         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2695  002658  C0C4  F0BF         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2696  00265C  0E05               	movlw	5
  2697  00265E                     u3205:
  2698  00265E  90D8               	bcf	status,0,c
  2699  002660  0100               	movlb	0	; () banked
  2700  002662  37BC               	rlcf	??_CANSetMask& (0+255),f,b
  2701  002664  37BD               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2702  002666  37BE               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2703  002668  37BF               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2704  00266A  2EE8               	decfsz	wreg,f,c
  2705  00266C  D7F8               	goto	u3205
  2706  00266E  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  2707  002672  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2708  002676  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2709  00267A  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2710                           
  2711                           ; BSR set to: 0
  2712                           ;inc\CANlib.h: 650: RXM0SIDL = (unsigned char) tamp;
  2713  00267E  C0C1  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2714  002682                     l3162:
  2715                           
  2716                           ; BSR set to: 0
  2717                           ;inc\CANlib.h: 651: }
  2718                           ;inc\CANlib.h: 653: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2719  002682  0E02               	movlw	2
  2720  002684  0100               	movlb	0	; () banked
  2721  002686  19C0               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2722  002688  A4D8               	btfss	status,2,c
  2723  00268A  D056               	goto	l3178
  2724                           
  2725                           ; BSR set to: 0
  2726  00268C  0100               	movlb	0	; () banked
  2727  00268E  29BB               	incf	CANSetMask@type& (0+255),w,b
  2728  002690  A4D8               	btfss	status,2,c
  2729  002692  D052               	goto	l3178
  2730                           
  2731                           ; BSR set to: 0
  2732                           ;inc\CANlib.h: 654: {
  2733                           ;inc\CANlib.h: 655: tamp = (mask >> 3);
  2734  002694  C0B7  F0BC         	movff	CANSetMask@mask,??_CANSetMask
  2735  002698  C0B8  F0BD         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2736  00269C  C0B9  F0BE         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2737  0026A0  C0BA  F0BF         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2738  0026A4  0E04               	movlw	4
  2739  0026A6  D006               	goto	u3230
  2740  0026A8                     u3235:
  2741  0026A8  0100               	movlb	0	; () banked
  2742  0026AA  90D8               	bcf	status,0,c
  2743  0026AC  33BF               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2744  0026AE  33BE               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2745  0026B0  33BD               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2746  0026B2  33BC               	rrcf	??_CANSetMask& (0+255),f,b
  2747  0026B4                     u3230:
  2748  0026B4  2EE8               	decfsz	wreg,f,c
  2749  0026B6  D7F8               	goto	u3235
  2750  0026B8  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  2751  0026BC  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2752  0026C0  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2753  0026C4  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2754                           
  2755                           ; BSR set to: 0
  2756                           ;inc\CANlib.h: 656: tamp = tamp & 0x000000FF;
  2757  0026C8  0100               	movlb	0	; () banked
  2758  0026CA  51C1               	movf	CANSetMask@tamp& (0+255),w,b
  2759  0026CC  0100               	movlb	0	; () banked
  2760  0026CE  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  2761  0026D0  6BC2               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2762  0026D2  6BC3               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2763  0026D4  6BC4               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;inc\CANlib.h: 657: RXM1SIDH = (unsigned char) tamp;
  2767  0026D6  C0C1  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2768                           
  2769                           ; BSR set to: 0
  2770                           ;inc\CANlib.h: 659: tamp = mask & 0x00000007;
  2771  0026DA  0E07               	movlw	7
  2772  0026DC  0100               	movlb	0	; () banked
  2773  0026DE  15B7               	andwf	CANSetMask@mask& (0+255),w,b
  2774  0026E0  0100               	movlb	0	; () banked
  2775  0026E2  6FC1               	movwf	CANSetMask@tamp& (0+255),b
  2776  0026E4  0E00               	movlw	0
  2777  0026E6  0100               	movlb	0	; () banked
  2778  0026E8  15B8               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2779  0026EA  0100               	movlb	0	; () banked
  2780  0026EC  6FC2               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2781  0026EE  0E00               	movlw	0
  2782  0026F0  0100               	movlb	0	; () banked
  2783  0026F2  15B9               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2784  0026F4  0100               	movlb	0	; () banked
  2785  0026F6  6FC3               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2786  0026F8  0E00               	movlw	0
  2787  0026FA  0100               	movlb	0	; () banked
  2788  0026FC  15BA               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2789  0026FE  0100               	movlb	0	; () banked
  2790  002700  6FC4               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2791                           
  2792                           ; BSR set to: 0
  2793                           ;inc\CANlib.h: 660: tamp = tamp << 5;
  2794  002702  C0C1  F0BC         	movff	CANSetMask@tamp,??_CANSetMask
  2795  002706  C0C2  F0BD         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2796  00270A  C0C3  F0BE         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2797  00270E  C0C4  F0BF         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2798  002712  0E05               	movlw	5
  2799  002714                     u3245:
  2800  002714  90D8               	bcf	status,0,c
  2801  002716  0100               	movlb	0	; () banked
  2802  002718  37BC               	rlcf	??_CANSetMask& (0+255),f,b
  2803  00271A  37BD               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2804  00271C  37BE               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2805  00271E  37BF               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2806  002720  2EE8               	decfsz	wreg,f,c
  2807  002722  D7F8               	goto	u3245
  2808  002724  C0BC  F0C1         	movff	??_CANSetMask,CANSetMask@tamp
  2809  002728  C0BD  F0C2         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2810  00272C  C0BE  F0C3         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2811  002730  C0BF  F0C4         	movff	??_CANSetMask+3,CANSetMask@tamp+3
