

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   970  002024  0E00               	movlw	0
   971  002026  6F77               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   972  002028  0E00               	movlw	0
   973  00202A  6F78               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   974  00202C  0E22               	movlw	low _set_speed
   975  00202E  0100               	movlb	0	; () banked
   976  002030  6F79               	movwf	CANsendMessage@data& (0+255),b
   977  002032  0E00               	movlw	high _set_speed
   978  002034  0100               	movlb	0	; () banked
   979  002036  6F7A               	movwf	(CANsendMessage@data+1)& (0+255),b
   980  002038  0E08               	movlw	8
   981  00203A  0100               	movlb	0	; () banked
   982  00203C  6F7B               	movwf	CANsendMessage@dataLength& (0+255),b
   983  00203E  0EBC               	movlw	188
   984  002040  0100               	movlb	0	; () banked
   985  002042  6F7C               	movwf	CANsendMessage@flags& (0+255),b
   986  002044  EC2F  F006         	call	_CANsendMessage	;wreg free
   987  002048                     l3855:
   988                           
   989                           ;CanToSerial.c: 174: }
   990                           ;CanToSerial.c: 175: if (analogic_brake_old != analogic_brake[0]) {
   991  002048  0100               	movlb	0	; () banked
   992  00204A  51A4               	movf	_analogic_brake_old& (0+255),w,b	;volatile
   993  00204C  1812               	xorwf	_analogic_brake,w,c
   994  00204E  B4D8               	btfsc	status,2,c
   995  002050  D019               	goto	l3861
   996                           
   997                           ; BSR set to: 0
   998                           ;CanToSerial.c: 176: analogic_brake[1] = 0x01;
   999  002052  0E01               	movlw	1
  1000  002054  6E13               	movwf	_analogic_brake+1,c
  1001                           
  1002                           ; BSR set to: 0
  1003                           ;CanToSerial.c: 177: CANsendMessage(0b00000000000000000000000000100, analogic_brake, 8, 
      +                          CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1004  002056  0E04               	movlw	4
  1005  002058  0100               	movlb	0	; () banked
  1006  00205A  6F75               	movwf	CANsendMessage@identifier& (0+255),b
  1007  00205C  0E00               	movlw	0
  1008  00205E  6F76               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1009  002060  0E00               	movlw	0
  1010  002062  6F77               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1011  002064  0E00               	movlw	0
  1012  002066  6F78               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1013  002068  0E12               	movlw	low _analogic_brake
  1014  00206A  0100               	movlb	0	; () banked
  1015  00206C  6F79               	movwf	CANsendMessage@data& (0+255),b
  1016  00206E  0E00               	movlw	high _analogic_brake
  1017  002070  0100               	movlb	0	; () banked
  1018  002072  6F7A               	movwf	(CANsendMessage@data+1)& (0+255),b
  1019  002074  0E08               	movlw	8
  1020  002076  0100               	movlb	0	; () banked
  1021  002078  6F7B               	movwf	CANsendMessage@dataLength& (0+255),b
  1022  00207A  0EBC               	movlw	188
  1023  00207C  0100               	movlb	0	; () banked
  1024  00207E  6F7C               	movwf	CANsendMessage@flags& (0+255),b
  1025  002080  EC2F  F006         	call	_CANsendMessage	;wreg free
  1026  002084                     l3861:
  1027                           
  1028                           ;CanToSerial.c: 178: }
  1029                           ;CanToSerial.c: 179: newMessageUsart = 0;
  1030  002084  9649               	bcf	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
  1031  002086  D72D               	goto	l3809
  1032  002088                     __end_of_main:
  1033                           	opt stack 0
  1034                           tblptru	equ	0xFF8
  1035                           tblptrh	equ	0xFF7
  1036                           tblptrl	equ	0xFF6
  1037                           tablat	equ	0xFF5
  1038                           prodh	equ	0xFF4
  1039                           prodl	equ	0xFF3
  1040                           postinc0	equ	0xFEE
  1041                           wreg	equ	0xFE8
  1042                           indf1	equ	0xFE7
  1043                           postinc1	equ	0xFE6
  1044                           postdec1	equ	0xFE5
  1045                           fsr1h	equ	0xFE2
  1046                           fsr1l	equ	0xFE1
  1047                           indf2	equ	0xFDF
  1048                           postinc2	equ	0xFDE
  1049                           fsr2h	equ	0xFDA
  1050                           fsr2l	equ	0xFD9
  1051                           status	equ	0xFD8
  1052                           
  1053 ;; *************** function _putsUSART *****************
  1054 ;; Defined at:
  1055 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uputs.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  data            2   22[BANK0 ] PTR unsigned char 
  1058 ;;		 -> SerialOutput(8), 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;		None               void
  1063 ;; Registers used:
  1064 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1070 ;;      Params:         0       2       0       0
  1071 ;;      Locals:         0       0       0       0
  1072 ;;      Temps:          0       0       0       0
  1073 ;;      Totals:         0       2       0       0
  1074 ;;Total ram usage:        2 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    6
  1077 ;; This function calls:
  1078 ;;		_WriteUSART
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           	psect	text1
  1085  00252E                     __ptext1:
  1086                           	opt stack 0
  1087  00252E                     _putsUSART:
  1088                           	opt stack 24
  1089  00252E                     l729:
  1090  00252E  A2AC               	btfss	4012,1,c	;volatile
  1091  002530  D7FE               	goto	l729
  1092  002532  C076  FFD9         	movff	putsUSART@data,fsr2l
  1093  002536  C077  FFDA         	movff	putsUSART@data+1,fsr2h
  1094  00253A  50DF               	movf	indf2,w,c
  1095  00253C  ECE3  F012         	call	_WriteUSART
  1096  002540  C076  FFD9         	movff	putsUSART@data,fsr2l
  1097  002544  C077  FFDA         	movff	putsUSART@data+1,fsr2h
  1098  002548  0100               	movlb	0	; () banked
  1099  00254A  4B76               	infsnz	putsUSART@data& (0+255),f,b
  1100  00254C  2B77               	incf	(putsUSART@data+1)& (0+255),f,b
  1101  00254E  50DF               	movf	indf2,w,c
  1102  002550  B4D8               	btfsc	status,2,c
  1103  002552  0012               	return	
  1104  002554  D7EC               	goto	l729
  1105  002556                     __end_of_putsUSART:
  1106                           	opt stack 0
  1107                           tblptru	equ	0xFF8
  1108                           tblptrh	equ	0xFF7
  1109                           tblptrl	equ	0xFF6
  1110                           tablat	equ	0xFF5
  1111                           prodh	equ	0xFF4
  1112                           prodl	equ	0xFF3
  1113                           postinc0	equ	0xFEE
  1114                           wreg	equ	0xFE8
  1115                           indf1	equ	0xFE7
  1116                           postinc1	equ	0xFE6
  1117                           postdec1	equ	0xFE5
  1118                           fsr1h	equ	0xFE2
  1119                           fsr1l	equ	0xFE1
  1120                           indf2	equ	0xFDF
  1121                           postinc2	equ	0xFDE
  1122                           fsr2h	equ	0xFDA
  1123                           fsr2l	equ	0xFD9
  1124                           status	equ	0xFD8
  1125                           
  1126 ;; *************** function _WriteUSART *****************
  1127 ;; Defined at:
  1128 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uwrite.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  data            1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  data            1   21[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;		None               void
  1135 ;; Registers used:
  1136 ;;		wreg
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1142 ;;      Params:         0       0       0       0
  1143 ;;      Locals:         0       1       0       0
  1144 ;;      Temps:          0       0       0       0
  1145 ;;      Totals:         0       1       0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    5
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_putsUSART
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           	psect	text2
  1157  0025C6                     __ptext2:
  1158                           	opt stack 0
  1159  0025C6                     _WriteUSART:
  1160                           	opt stack 24
  1161                           
  1162                           ; BSR set to: 0
  1163                           ;incstack = 0
  1164                           ;WriteUSART@data stored from wreg
  1165  0025C6  0100               	movlb	0	; () banked
  1166  0025C8  6F75               	movwf	WriteUSART@data& (0+255),b
  1167  0025CA  ACAC               	btfss	4012,6,c	;volatile
  1168  0025CC  D003               	goto	l3421
  1169  0025CE  90AC               	bcf	4012,0,c	;volatile
  1170  0025D0  B209               	btfsc	_USART_Status,1,c
  1171  0025D2  80AC               	bsf	4012,0,c	;volatile
  1172  0025D4                     l3421:
  1173  0025D4  C075  FFAD         	movff	WriteUSART@data,4013	;volatile
  1174  0025D8  0012               	return		;funcret
  1175  0025DA                     __end_of_WriteUSART:
  1176                           	opt stack 0
  1177                           tblptru	equ	0xFF8
  1178                           tblptrh	equ	0xFF7
  1179                           tblptrl	equ	0xFF6
  1180                           tablat	equ	0xFF5
  1181                           prodh	equ	0xFF4
  1182                           prodl	equ	0xFF3
  1183                           postinc0	equ	0xFEE
  1184                           wreg	equ	0xFE8
  1185                           indf1	equ	0xFE7
  1186                           postinc1	equ	0xFE6
  1187                           postdec1	equ	0xFE5
  1188                           fsr1h	equ	0xFE2
  1189                           fsr1l	equ	0xFE1
  1190                           indf2	equ	0xFDF
  1191                           postinc2	equ	0xFDE
  1192                           fsr2h	equ	0xFDA
  1193                           fsr2l	equ	0xFD9
  1194                           status	equ	0xFD8
  1195                           
  1196 ;; *************** function _delay_ms *****************
  1197 ;; Defined at:
  1198 ;;		line 61 in file "../../LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  value_ms        2   27[BANK0 ] unsigned int 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;		None               void
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1212 ;;      Params:         0       2       0       0
  1213 ;;      Locals:         0       0       0       0
  1214 ;;      Temps:          0       0       0       0
  1215 ;;      Totals:         0       2       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    6
  1219 ;; This function calls:
  1220 ;;		___wmul
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;;		_delay_s
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           	psect	text3
  1228  002486                     __ptext3:
  1229                           	opt stack 0
  1230  002486                     _delay_ms:
  1231                           	opt stack 24
  1232                           
  1233                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  1234                           
  1235                           ;incstack = 0
  1236  002486  C0C5  F075         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  1237  00248A  0100               	movlb	0	; () banked
  1238  00248C  6B76               	clrf	(___wmul@multiplier+1)& (0+255),b
  1239  00248E  C07B  F077         	movff	delay_ms@value_ms,___wmul@multiplicand
  1240  002492  C07C  F078         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  1241  002496  EC7C  F012         	call	___wmul	;wreg free
  1242  00249A  C075  F09E         	movff	?___wmul,_clock_counter_reference	;volatile
  1243  00249E  C076  F09F         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  1244                           
  1245                           ;src\delay.c: 75: while (clock_counter_reference) {
  1246  0024A2  D007               	goto	l573
  1247  0024A4                     l3577:
  1248                           
  1249                           ;src\delay.c: 85: _delay(240);
  1250  0024A4  0E50               	movlw	80
  1251  0024A6                     u4737:
  1252  0024A6  2EE8               	decfsz	wreg,f,c
  1253  0024A8  D7FE               	goto	u4737
  1254                           
  1255                           ;src\delay.c: 88: clock_counter_reference--;
  1256  0024AA  0100               	movlb	0	; () banked
  1257  0024AC  079E               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  1258  0024AE  A0D8               	btfss	status,0,c
  1259  0024B0  079F               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  1260  0024B2                     l573:
  1261  0024B2  0100               	movlb	0	; () banked
  1262  0024B4  519E               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  1263  0024B6  0100               	movlb	0	; () banked
  1264  0024B8  119F               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  1265  0024BA  B4D8               	btfsc	status,2,c
  1266  0024BC  0012               	return	
  1267  0024BE  D7F2               	goto	l3577
  1268  0024C0                     __end_of_delay_ms:
  1269                           	opt stack 0
  1270                           tblptru	equ	0xFF8
  1271                           tblptrh	equ	0xFF7
  1272                           tblptrl	equ	0xFF6
  1273                           tablat	equ	0xFF5
  1274                           prodh	equ	0xFF4
  1275                           prodl	equ	0xFF3
  1276                           postinc0	equ	0xFEE
  1277                           wreg	equ	0xFE8
  1278                           indf1	equ	0xFE7
  1279                           postinc1	equ	0xFE6
  1280                           postdec1	equ	0xFE5
  1281                           fsr1h	equ	0xFE2
  1282                           fsr1l	equ	0xFE1
  1283                           indf2	equ	0xFDF
  1284                           postinc2	equ	0xFDE
  1285                           fsr2h	equ	0xFDA
  1286                           fsr2l	equ	0xFD9
  1287                           status	equ	0xFD8
  1288                           
  1289 ;; *************** function ___wmul *****************
  1290 ;; Defined at:
  1291 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  multiplier      2   21[BANK0 ] unsigned int 
  1294 ;;  multiplicand    2   23[BANK0 ] unsigned int 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  product         2   25[BANK0 ] unsigned int 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  2   21[BANK0 ] unsigned int 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, prodl, prodh
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1306 ;;      Params:         0       4       0       0
  1307 ;;      Locals:         0       2       0       0
  1308 ;;      Temps:          0       0       0       0
  1309 ;;      Totals:         0       6       0       0
  1310 ;;Total ram usage:        6 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    5
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_delay_ms
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           	psect	text4
  1321  0024F8                     __ptext4:
  1322                           	opt stack 0
  1323  0024F8                     ___wmul:
  1324                           	opt stack 24
  1325                           
  1326                           ; BSR set to: 0
  1327                           ;incstack = 0
  1328  0024F8  0100               	movlb	0	; () banked
  1329  0024FA  5175               	movf	___wmul@multiplier& (0+255),w,b
  1330  0024FC  0100               	movlb	0	; () banked
  1331  0024FE  0377               	mulwf	___wmul@multiplicand& (0+255),b
  1332  002500  CFF3 F079          	movff	prodl,___wmul@product
  1333  002504  CFF4 F07A          	movff	prodh,___wmul@product+1
  1334  002508  0100               	movlb	0	; () banked
  1335  00250A  5175               	movf	___wmul@multiplier& (0+255),w,b
  1336  00250C  0100               	movlb	0	; () banked
  1337  00250E  0378               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  1338  002510  50F3               	movf	prodl,w,c
  1339  002512  0100               	movlb	0	; () banked
  1340  002514  277A               	addwf	(___wmul@product+1)& (0+255),f,b
  1341  002516  0100               	movlb	0	; () banked
  1342  002518  5176               	movf	(___wmul@multiplier+1)& (0+255),w,b
  1343  00251A  0100               	movlb	0	; () banked
  1344  00251C  0377               	mulwf	___wmul@multiplicand& (0+255),b
  1345  00251E  50F3               	movf	prodl,w,c
  1346  002520  0100               	movlb	0	; () banked
  1347  002522  277A               	addwf	(___wmul@product+1)& (0+255),f,b
  1348                           
  1349                           ; BSR set to: 0
  1350  002524  C079  F075         	movff	___wmul@product,?___wmul
  1351  002528  C07A  F076         	movff	___wmul@product+1,?___wmul+1
  1352  00252C  0012               	return	
  1353  00252E                     __end_of___wmul:
  1354                           	opt stack 0
  1355                           tblptru	equ	0xFF8
  1356                           tblptrh	equ	0xFF7
  1357                           tblptrl	equ	0xFF6
  1358                           tablat	equ	0xFF5
  1359                           prodh	equ	0xFF4
  1360                           prodl	equ	0xFF3
  1361                           postinc0	equ	0xFEE
  1362                           wreg	equ	0xFE8
  1363                           indf1	equ	0xFE7
  1364                           postinc1	equ	0xFE6
  1365                           postdec1	equ	0xFE5
  1366                           fsr1h	equ	0xFE2
  1367                           fsr1l	equ	0xFE1
  1368                           indf2	equ	0xFDF
  1369                           postinc2	equ	0xFDE
  1370                           fsr2h	equ	0xFDA
  1371                           fsr2l	equ	0xFD9
  1372                           status	equ	0xFD8
  1373                           
  1374 ;; *************** function _configurazione_iniziale *****************
  1375 ;; Defined at:
  1376 ;;		line 227 in file "CanToSerial.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;		None               void
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1390 ;;      Params:         0       0       0       0
  1391 ;;      Locals:         0       0       0       0
  1392 ;;      Temps:          0       0       0       0
  1393 ;;      Totals:         0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    7
  1397 ;; This function calls:
  1398 ;;		_CANInitialize
  1399 ;;		_OpenUSART
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           	psect	text5
  1406  00232E                     __ptext5:
  1407                           	opt stack 0
  1408  00232E                     _configurazione_iniziale:
  1409                           	opt stack 23
  1410                           
  1411                           ;CanToSerial.c: 228: RCSTA&=0b01001111,TXSTAbits.TXEN=0,PIE1&=0b11001111;
  1412                           
  1413                           ; BSR set to: 0
  1414                           ;incstack = 0
  1415  00232E  0E4F               	movlw	79
  1416  002330  16AB               	andwf	4011,f,c	;volatile
  1417  002332  9AAC               	bcf	4012,5,c	;volatile
  1418  002334  0ECF               	movlw	207
  1419  002336  169D               	andwf	3997,f,c	;volatile
  1420                           
  1421                           ;CanToSerial.c: 229: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFI
      +                          G_SAMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  1422  002338  0E06               	movlw	6
  1423  00233A  0100               	movlb	0	; () banked
  1424  00233C  6F83               	movwf	CANInitialize@phaseSeg1& (0+255),b
  1425  00233E  0E05               	movlw	5
  1426  002340  0100               	movlb	0	; () banked
  1427  002342  6F84               	movwf	CANInitialize@phaseSeg2& (0+255),b
  1428  002344  0E01               	movlw	1
  1429  002346  0100               	movlb	0	; () banked
  1430  002348  6F85               	movwf	CANInitialize@SJW& (0+255),b
  1431  00234A  0E03               	movlw	3
  1432  00234C  0100               	movlb	0	; () banked
  1433  00234E  6F86               	movwf	CANInitialize@BRP& (0+255),b
  1434  002350  0E9D               	movlw	157
  1435  002352  0100               	movlb	0	; () banked
  1436  002354  6F87               	movwf	CANInitialize@flags& (0+255),b
  1437  002356  0E04               	movlw	4
  1438  002358  EC44  F010         	call	_CANInitialize
  1439                           
  1440                           ;CanToSerial.c: 231: OpenUSART(0b01111111 & 0b11111111 & 0b11111110 & 0b11111101 & 0b111
      +                          11111 & 0b11111111, 103);
  1441  00235C  0E00               	movlw	0
  1442  00235E  0100               	movlb	0	; () banked
  1443  002360  6F76               	movwf	(OpenUSART@spbrg+1)& (0+255),b
  1444  002362  0E67               	movlw	103
  1445  002364  6F75               	movwf	OpenUSART@spbrg& (0+255),b
  1446  002366  0E7C               	movlw	124
  1447  002368  ECE5  F011         	call	_OpenUSART
  1448                           
  1449                           ;CanToSerial.c: 233: RCSTAbits.SPEN = 1;
  1450  00236C  8EAB               	bsf	4011,7,c	;volatile
  1451                           
  1452                           ;CanToSerial.c: 236: RCONbits.IPEN = 1;
  1453  00236E  8ED0               	bsf	4048,7,c	;volatile
  1454                           
  1455                           ;CanToSerial.c: 237: PIR3bits.RXB1IF = 0;
  1456  002370  92A4               	bcf	4004,1,c	;volatile
  1457                           
  1458                           ;CanToSerial.c: 238: PIR3bits.RXB0IF = 0;
  1459  002372  90A4               	bcf	4004,0,c	;volatile
  1460                           
  1461                           ;CanToSerial.c: 239: PIR1bits.RC1IF = 0;
  1462  002374  9A9E               	bcf	3998,5,c	;volatile
  1463                           
  1464                           ;CanToSerial.c: 241: IPR3bits.RXB1IP = 0;
  1465  002376  92A5               	bcf	4005,1,c	;volatile
  1466                           
  1467                           ;CanToSerial.c: 242: IPR3bits.RXB0IP = 0;
  1468  002378  90A5               	bcf	4005,0,c	;volatile
  1469                           
  1470                           ;CanToSerial.c: 243: IPR1bits.RC1IP = 1;
  1471  00237A  8A9F               	bsf	3999,5,c	;volatile
  1472                           
  1473                           ;CanToSerial.c: 245: PIE3bits.RXB1IE = 1;
  1474  00237C  82A3               	bsf	4003,1,c	;volatile
  1475                           
  1476                           ;CanToSerial.c: 246: PIE3bits.RXB0IE = 1;
  1477  00237E  80A3               	bsf	4003,0,c	;volatile
  1478                           
  1479                           ;CanToSerial.c: 247: PIE1bits.RC1IE = 1;
  1480  002380  8A9D               	bsf	3997,5,c	;volatile
  1481                           
  1482                           ;CanToSerial.c: 249: LATA = 0x00;
  1483  002382  0E00               	movlw	0
  1484  002384  6E89               	movwf	3977,c	;volatile
  1485                           
  1486                           ;CanToSerial.c: 250: TRISA = 0b01111101;
  1487  002386  0E7D               	movlw	125
  1488  002388  6E92               	movwf	3986,c	;volatile
  1489                           
  1490                           ;CanToSerial.c: 252: LATB = 0x00;
  1491  00238A  0E00               	movlw	0
  1492  00238C  6E8A               	movwf	3978,c	;volatile
  1493                           
  1494                           ;CanToSerial.c: 253: TRISB = 0b11111011;
  1495  00238E  0EFB               	movlw	251
  1496  002390  6E93               	movwf	3987,c	;volatile
  1497                           
  1498                           ;CanToSerial.c: 255: LATC = 0x00;
  1499  002392  0E00               	movlw	0
  1500  002394  6E8B               	movwf	3979,c	;volatile
  1501                           
  1502                           ;CanToSerial.c: 256: TRISC = 0b10111111;
  1503  002396  0EBF               	movlw	191
  1504  002398  6E94               	movwf	3988,c	;volatile
  1505                           
  1506                           ;CanToSerial.c: 258: LATD = 0x00;
  1507  00239A  0E00               	movlw	0
  1508  00239C  6E8C               	movwf	3980,c	;volatile
  1509                           
  1510                           ;CanToSerial.c: 259: TRISD = 0x00;
  1511  00239E  0E00               	movlw	0
  1512  0023A0  6E95               	movwf	3989,c	;volatile
  1513                           
  1514                           ;CanToSerial.c: 261: LATE = 0x00;
  1515  0023A2  0E00               	movlw	0
  1516  0023A4  6E8D               	movwf	3981,c	;volatile
  1517                           
  1518                           ;CanToSerial.c: 262: TRISE = 0b00000100;
  1519  0023A6  0E04               	movlw	4
  1520  0023A8  6E96               	movwf	3990,c	;volatile
  1521                           
  1522                           ;CanToSerial.c: 264: ADCON1bits.PCFG0 = 1;
  1523  0023AA  80C1               	bsf	4033,0,c	;volatile
  1524                           
  1525                           ;CanToSerial.c: 265: ADCON1bits.PCFG1 = 1;
  1526  0023AC  82C1               	bsf	4033,1,c	;volatile
  1527                           
  1528                           ;CanToSerial.c: 266: ADCON1bits.PCFG2 = 1;
  1529  0023AE  84C1               	bsf	4033,2,c	;volatile
  1530                           
  1531                           ;CanToSerial.c: 267: ADCON1bits.PCFG3 = 1;
  1532  0023B0  86C1               	bsf	4033,3,c	;volatile
  1533                           
  1534                           ;CanToSerial.c: 270: T3CON = 0x01;
  1535  0023B2  0E01               	movlw	1
  1536  0023B4  6EB1               	movwf	4017,c	;volatile
  1537                           
  1538                           ;CanToSerial.c: 271: PIR2bits.TMR3IF = 0;
  1539  0023B6  92A1               	bcf	4001,1,c	;volatile
  1540                           
  1541                           ;CanToSerial.c: 272: IPR2bits.TMR3IP = 0;
  1542  0023B8  92A2               	bcf	4002,1,c	;volatile
  1543                           
  1544                           ;CanToSerial.c: 274: TMR3H = 0x63;
  1545  0023BA  0E63               	movlw	99
  1546  0023BC  6EB3               	movwf	4019,c	;volatile
  1547                           
  1548                           ;CanToSerial.c: 275: TMR3L = 0xC0;
  1549  0023BE  0EC0               	movlw	192
  1550  0023C0  6EB2               	movwf	4018,c	;volatile
  1551                           
  1552                           ;CanToSerial.c: 277: PIE2bits.TMR3IE = 1;
  1553  0023C2  82A0               	bsf	4000,1,c	;volatile
  1554                           
  1555                           ;CanToSerial.c: 279: INTCONbits.GIEH = 1;
  1556  0023C4  8EF2               	bsf	intcon,7,c	;volatile
  1557                           
  1558                           ;CanToSerial.c: 280: INTCONbits.GIEL = 1;
  1559  0023C6  8CF2               	bsf	intcon,6,c	;volatile
  1560  0023C8  0012               	return		;funcret
  1561  0023CA                     __end_of_configurazione_iniziale:
  1562                           	opt stack 0
  1563                           tblptru	equ	0xFF8
  1564                           tblptrh	equ	0xFF7
  1565                           tblptrl	equ	0xFF6
  1566                           tablat	equ	0xFF5
  1567                           prodh	equ	0xFF4
  1568                           prodl	equ	0xFF3
  1569                           intcon	equ	0xFF2
  1570                           postinc0	equ	0xFEE
  1571                           wreg	equ	0xFE8
  1572                           indf1	equ	0xFE7
  1573                           postinc1	equ	0xFE6
  1574                           postdec1	equ	0xFE5
  1575                           fsr1h	equ	0xFE2
  1576                           fsr1l	equ	0xFE1
  1577                           indf2	equ	0xFDF
  1578                           postinc2	equ	0xFDE
  1579                           fsr2h	equ	0xFDA
  1580                           fsr2l	equ	0xFD9
  1581                           status	equ	0xFD8
  1582                           
  1583 ;; *************** function _OpenUSART *****************
  1584 ;; Defined at:
  1585 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\USART\uopen.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  config          1    wreg     unsigned char 
  1588 ;;  spbrg           2   21[BANK0 ] unsigned int 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  config          1   23[BANK0 ] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;		None               void
  1593 ;; Registers used:
  1594 ;;		wreg, status,2
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1600 ;;      Params:         0       2       0       0
  1601 ;;      Locals:         0       1       0       0
  1602 ;;      Temps:          0       0       0       0
  1603 ;;      Totals:         0       3       0       0
  1604 ;;Total ram usage:        3 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    5
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
