

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   971  0001E4  010F               	movlb	15	; () banked
   972  0001E6  8342               	bsf	66,1,b	;volatile
   973  0001E8                     l346:
   974                           
   975                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
   976  0001E8  0100               	movlb	0	; () banked
   977  0001EA  A578               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
   978  0001EC  D002               	goto	l347
   979                           
   980                           ; BSR set to: 0
   981                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
   982  0001EE  010F               	movlb	15	; () banked
   983  0001F0  8B42               	bsf	66,5,b	;volatile
   984  0001F2                     l347:
   985                           
   986                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
   987  0001F2  0100               	movlb	0	; () banked
   988  0001F4  A778               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
   989  0001F6  D002               	goto	l348
   990                           
   991                           ; BSR set to: 0
   992                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
   993  0001F8  010F               	movlb	15	; () banked
   994  0001FA  8D42               	bsf	66,6,b	;volatile
   995  0001FC                     l348:
   996                           
   997                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
   998  0001FC  0100               	movlb	0	; () banked
   999  0001FE  A978               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1000  000200  D002               	goto	l2875
  1001                           
  1002                           ; BSR set to: 0
  1003                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1004  000202  010F               	movlb	15	; () banked
  1005  000204  8F42               	bsf	66,7,b	;volatile
  1006  000206                     l2875:
  1007                           
  1008                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1009  000206  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1010  00020A  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1011  00020E  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1012  000212  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1013  000216  0E16               	movlw	22
  1014  000218  D006               	goto	u2980
  1015  00021A                     u2985:
  1016  00021A  0100               	movlb	0	; () banked
  1017  00021C  90D8               	bcf	status,0,c
  1018  00021E  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1019  000220  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1020  000222  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1021  000224  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  1022  000226                     u2980:
  1023  000226  2EE8               	decfsz	wreg,f,c
  1024  000228  D7F8               	goto	u2985
  1025  00022A  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1026  00022E  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1027  000232  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1028  000236  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1029                           
  1030                           ; BSR set to: 0
  1031                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1032  00023A  0100               	movlb	0	; () banked
  1033  00023C  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  1034  00023E  0100               	movlb	0	; () banked
  1035  000240  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1036  000242  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1037  000244  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1038  000246  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1039                           
  1040                           ; BSR set to: 0
  1041                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1042  000248  C082  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1043                           
  1044                           ;inc\CANlib.h: 332: }
  1045  00024C  D059               	goto	l2895
  1046  00024E                     l344:
  1047                           
  1048                           ; BSR set to: 0
  1049                           ;inc\CANlib.h: 334: else
  1050                           ;inc\CANlib.h: 336: {
  1051                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1052  00024E  010F               	movlb	15	; () banked
  1053  000250  9742               	bcf	66,3,b	;volatile
  1054                           
  1055                           ; BSR set to: 15
  1056                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  1057  000252  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1058  000256  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1059  00025A  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1060  00025E  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1061  000262  0E04               	movlw	4
  1062  000264  D006               	goto	u2990
  1063  000266                     u2995:
  1064  000266  0100               	movlb	0	; () banked
  1065  000268  90D8               	bcf	status,0,c
  1066  00026A  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1067  00026C  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1068  00026E  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1069  000270  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  1070  000272                     u2990:
  1071  000272  2EE8               	decfsz	wreg,f,c
  1072  000274  D7F8               	goto	u2995
  1073  000276  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1074  00027A  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1075  00027E  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1076  000282  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1077                           
  1078                           ; BSR set to: 0
  1079                           ;inc\CANlib.h: 340: tamp = tamp & 0x000000FF;
  1080  000286  0100               	movlb	0	; () banked
  1081  000288  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  1082  00028A  0100               	movlb	0	; () banked
  1083  00028C  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1084  00028E  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1085  000290  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1086  000292  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1087                           
  1088                           ; BSR set to: 0
  1089                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1090  000294  C082  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1091                           
  1092                           ; BSR set to: 0
  1093                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  1094  000298  0E07               	movlw	7
  1095  00029A  0100               	movlb	0	; () banked
  1096  00029C  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  1097  00029E  0100               	movlb	0	; () banked
  1098  0002A0  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1099  0002A2  0E00               	movlw	0
  1100  0002A4  0100               	movlb	0	; () banked
  1101  0002A6  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1102  0002A8  0100               	movlb	0	; () banked
  1103  0002AA  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1104  0002AC  0E00               	movlw	0
  1105  0002AE  0100               	movlb	0	; () banked
  1106  0002B0  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1107  0002B2  0100               	movlb	0	; () banked
  1108  0002B4  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1109  0002B6  0E00               	movlw	0
  1110  0002B8  0100               	movlb	0	; () banked
  1111  0002BA  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1112  0002BC  0100               	movlb	0	; () banked
  1113  0002BE  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1114                           
  1115                           ; BSR set to: 0
  1116                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1117  0002C0  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  1118  0002C4  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1119  0002C8  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1120  0002CC  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1121  0002D0  0E05               	movlw	5
  1122  0002D2                     u3005:
  1123  0002D2  90D8               	bcf	status,0,c
  1124  0002D4  0100               	movlb	0	; () banked
  1125  0002D6  377E               	rlcf	??_CANsendMessage& (0+255),f,b
  1126  0002D8  377F               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1127  0002DA  3780               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1128  0002DC  3781               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1129  0002DE  2EE8               	decfsz	wreg,f,c
  1130  0002E0  D7F8               	goto	u3005
  1131  0002E2  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1132  0002E6  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1133  0002EA  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1134  0002EE  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1135                           
  1136                           ; BSR set to: 0
  1137                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1138  0002F2  010F               	movlb	15	; () banked
  1139  0002F4  5142               	movf	66,w,b	;volatile
  1140  0002F6  0B1F               	andlw	31
  1141  0002F8  010F               	movlb	15	; () banked
  1142  0002FA  6F42               	movwf	66,b	;volatile
  1143                           
  1144                           ; BSR set to: 15
  1145                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1146  0002FC  C082  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1147  000300                     l2895:
  1148                           
  1149                           ;inc\CANlib.h: 347: }
  1150                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1151  000300  0100               	movlb	0	; () banked
  1152  000302  A17D               	btfss	CANsendMessage@flags& (0+255),0,b
  1153  000304  D003               	goto	l351
  1154                           
  1155                           ; BSR set to: 0
  1156                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1157  000306  010F               	movlb	15	; () banked
  1158  000308  8140               	bsf	64,0,b	;volatile
  1159  00030A  D002               	goto	l352
  1160  00030C                     l351:
  1161                           
  1162                           ; BSR set to: 0
  1163                           ;inc\CANlib.h: 351: else
  1164                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1165  00030C  010F               	movlb	15	; () banked
  1166  00030E  9140               	bcf	64,0,b	;volatile
  1167  000310                     l352:
  1168                           
  1169                           ; BSR set to: 15
  1170                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1171  000310  0100               	movlb	0	; () banked
  1172  000312  A37D               	btfss	CANsendMessage@flags& (0+255),1,b
  1173  000314  D003               	goto	l353
  1174                           
  1175                           ; BSR set to: 0
  1176                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1177  000316  010F               	movlb	15	; () banked
  1178  000318  8340               	bsf	64,1,b	;volatile
  1179  00031A  D002               	goto	l2901
  1180  00031C                     l353:
  1181                           
  1182                           ; BSR set to: 0
  1183                           ;inc\CANlib.h: 355: else
  1184                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1185  00031C  010F               	movlb	15	; () banked
  1186  00031E  9340               	bcf	64,1,b	;volatile
  1187  000320                     l2901:
  1188                           
  1189                           ; BSR set to: 15
  1190                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1191  000320  C07A  FFD9         	movff	CANsendMessage@data,fsr2l
  1192  000324  C07B  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1193  000328  50DF               	movf	indf2,w,c
  1194  00032A  010F               	movlb	15	; () banked
  1195  00032C  6F46               	movwf	70,b	;volatile
  1196                           
  1197                           ; BSR set to: 15
  1198                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1199  00032E  0100               	movlb	0	; () banked
  1200  000330  EE20 F001          	lfsr	2,1
  1201  000334  517A               	movf	CANsendMessage@data& (0+255),w,b
  1202  000336  26D9               	addwf	fsr2l,f,c
  1203  000338  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1204  00033A  22DA               	addwfc	fsr2h,f,c
  1205  00033C  50DF               	movf	indf2,w,c
  1206  00033E  010F               	movlb	15	; () banked
  1207  000340  6F47               	movwf	71,b	;volatile
  1208                           
  1209                           ; BSR set to: 15
  1210                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1211  000342  0100               	movlb	0	; () banked
  1212  000344  EE20 F002          	lfsr	2,2
  1213  000348  517A               	movf	CANsendMessage@data& (0+255),w,b
  1214  00034A  26D9               	addwf	fsr2l,f,c
  1215  00034C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1216  00034E  22DA               	addwfc	fsr2h,f,c
  1217  000350  50DF               	movf	indf2,w,c
  1218  000352  010F               	movlb	15	; () banked
  1219  000354  6F48               	movwf	72,b	;volatile
  1220                           
  1221                           ; BSR set to: 15
  1222                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1223  000356  0100               	movlb	0	; () banked
  1224  000358  EE20 F003          	lfsr	2,3
  1225  00035C  517A               	movf	CANsendMessage@data& (0+255),w,b
  1226  00035E  26D9               	addwf	fsr2l,f,c
  1227  000360  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1228  000362  22DA               	addwfc	fsr2h,f,c
  1229  000364  50DF               	movf	indf2,w,c
  1230  000366  010F               	movlb	15	; () banked
  1231  000368  6F49               	movwf	73,b	;volatile
  1232                           
  1233                           ; BSR set to: 15
  1234                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1235  00036A  0100               	movlb	0	; () banked
  1236  00036C  EE20 F004          	lfsr	2,4
  1237  000370  517A               	movf	CANsendMessage@data& (0+255),w,b
  1238  000372  26D9               	addwf	fsr2l,f,c
  1239  000374  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1240  000376  22DA               	addwfc	fsr2h,f,c
  1241  000378  50DF               	movf	indf2,w,c
  1242  00037A  010F               	movlb	15	; () banked
  1243  00037C  6F4A               	movwf	74,b	;volatile
  1244                           
  1245                           ; BSR set to: 15
  1246                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1247  00037E  0100               	movlb	0	; () banked
  1248  000380  EE20 F005          	lfsr	2,5
  1249  000384  517A               	movf	CANsendMessage@data& (0+255),w,b
  1250  000386  26D9               	addwf	fsr2l,f,c
  1251  000388  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1252  00038A  22DA               	addwfc	fsr2h,f,c
  1253  00038C  50DF               	movf	indf2,w,c
  1254  00038E  010F               	movlb	15	; () banked
  1255  000390  6F4B               	movwf	75,b	;volatile
  1256                           
  1257                           ; BSR set to: 15
  1258                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1259  000392  0100               	movlb	0	; () banked
  1260  000394  EE20 F006          	lfsr	2,6
  1261  000398  517A               	movf	CANsendMessage@data& (0+255),w,b
  1262  00039A  26D9               	addwf	fsr2l,f,c
  1263  00039C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1264  00039E  22DA               	addwfc	fsr2h,f,c
  1265  0003A0  50DF               	movf	indf2,w,c
  1266  0003A2  010F               	movlb	15	; () banked
  1267  0003A4  6F4C               	movwf	76,b	;volatile
  1268                           
  1269                           ; BSR set to: 15
  1270                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1271  0003A6  0100               	movlb	0	; () banked
  1272  0003A8  EE20 F007          	lfsr	2,7
  1273  0003AC  517A               	movf	CANsendMessage@data& (0+255),w,b
  1274  0003AE  26D9               	addwf	fsr2l,f,c
  1275  0003B0  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1276  0003B2  22DA               	addwfc	fsr2h,f,c
  1277  0003B4  50DF               	movf	indf2,w,c
  1278  0003B6  010F               	movlb	15	; () banked
  1279  0003B8  6F4D               	movwf	77,b	;volatile
  1280                           
  1281                           ; BSR set to: 15
  1282                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1283  0003BA  010F               	movlb	15	; () banked
  1284  0003BC  8740               	bsf	64,3,b	;volatile
  1285                           
  1286                           ; BSR set to: 15
  1287                           ;inc\CANlib.h: 368: return;
  1288  0003BE  0012               	return	
  1289  0003C0                     l341:
  1290                           
  1291                           ; BSR set to: 15
  1292                           ;inc\CANlib.h: 369: }
  1293                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1294  0003C0  010F               	movlb	15	; () banked
  1295  0003C2  B730               	btfsc	48,3,b	;volatile
  1296  0003C4  D13F               	goto	l356
  1297                           
  1298                           ; BSR set to: 15
  1299                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1300  0003C6  C07C  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1301                           
  1302                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1303  0003CA  0100               	movlb	0	; () banked
  1304  0003CC  AD7D               	btfss	CANsendMessage@flags& (0+255),6,b
  1305  0003CE  D003               	goto	l357
  1306                           
  1307                           ; BSR set to: 0
  1308                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1309  0003D0  010F               	movlb	15	; () banked
  1310  0003D2  8D35               	bsf	53,6,b	;volatile
  1311  0003D4  D002               	goto	l358
  1312  0003D6                     l357:
  1313                           
  1314                           ; BSR set to: 0
  1315                           ;inc\CANlib.h: 378: else
  1316                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1317  0003D6  010F               	movlb	15	; () banked
  1318  0003D8  9D35               	bcf	53,6,b	;volatile
  1319  0003DA                     l358:
  1320                           
  1321                           ; BSR set to: 15
  1322                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1323  0003DA  0100               	movlb	0	; () banked
  1324  0003DC  A77D               	btfss	CANsendMessage@flags& (0+255),3,b
  1325  0003DE  D079               	goto	l359
  1326                           
  1327                           ; BSR set to: 0
  1328                           ;inc\CANlib.h: 382: {
  1329                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1330  0003E0  0100               	movlb	0	; () banked
  1331  0003E2  5176               	movf	CANsendMessage@identifier& (0+255),w,b
  1332  0003E4  0100               	movlb	0	; () banked
  1333  0003E6  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1334  0003E8  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1335  0003EA  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1336  0003EC  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1337                           
  1338                           ; BSR set to: 0
  1339                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1340  0003EE  C082  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1341                           
  1342                           ; BSR set to: 0
  1343                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1344  0003F2  0E00               	movlw	0
  1345  0003F4  0100               	movlb	0	; () banked
  1346  0003F6  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  1347  0003F8  0100               	movlb	0	; () banked
  1348  0003FA  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1349  0003FC  0EFF               	movlw	255
  1350  0003FE  0100               	movlb	0	; () banked
  1351  000400  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1352  000402  0100               	movlb	0	; () banked
  1353  000404  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1354  000406  0E00               	movlw	0
  1355  000408  0100               	movlb	0	; () banked
  1356  00040A  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1357  00040C  0100               	movlb	0	; () banked
  1358  00040E  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1359  000410  0E00               	movlw	0
  1360  000412  0100               	movlb	0	; () banked
  1361  000414  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1362  000416  0100               	movlb	0	; () banked
  1363  000418  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1364                           
  1365                           ; BSR set to: 0
  1366                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1367  00041A  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  1368  00041E  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1369  000422  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1370  000426  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1371  00042A  C07F  F07E         	movff	??_CANsendMessage+1,??_CANsendMessage
  1372  00042E  C080  F07F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1373  000432  C081  F080         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1374  000436  0100               	movlb	0	; () banked
  1375  000438  6B81               	clrf	(??_CANsendMessage+3)& (0+255),b
  1376  00043A  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1377  00043E  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1378  000442  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1379  000446  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1380                           
  1381                           ; BSR set to: 0
  1382                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1383  00044A  C082  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1387  00044E  0E00               	movlw	0
  1388  000450  010F               	movlb	15	; () banked
  1389  000452  6F32               	movwf	50,b	;volatile
  1390                           
  1391                           ; BSR set to: 15
  1392                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1393  000454  010F               	movlb	15	; () banked
  1394  000456  8732               	bsf	50,3,b	;volatile
  1395                           
  1396                           ; BSR set to: 15
  1397                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1398  000458  0100               	movlb	0	; () banked
  1399  00045A  A178               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1400  00045C  D002               	goto	l360
  1401                           
  1402                           ; BSR set to: 0
  1403                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1404  00045E  010F               	movlb	15	; () banked
  1405  000460  8132               	bsf	50,0,b	;volatile
  1406  000462                     l360:
  1407                           
  1408                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  1409  000462  0100               	movlb	0	; () banked
  1410  000464  A378               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1411  000466  D002               	goto	l361
  1412                           
  1413                           ; BSR set to: 0
  1414                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1415  000468  010F               	movlb	15	; () banked
  1416  00046A  8332               	bsf	50,1,b	;volatile
  1417  00046C                     l361:
  1418                           
  1419                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  1420  00046C  0100               	movlb	0	; () banked
  1421  00046E  A578               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1422  000470  D002               	goto	l362
  1423                           
  1424                           ; BSR set to: 0
  1425                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1426  000472  010F               	movlb	15	; () banked
  1427  000474  8B32               	bsf	50,5,b	;volatile
  1428  000476                     l362:
  1429                           
  1430                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  1431  000476  0100               	movlb	0	; () banked
  1432  000478  A778               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1433  00047A  D002               	goto	l363
  1434                           
  1435                           ; BSR set to: 0
  1436                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1437  00047C  010F               	movlb	15	; () banked
  1438  00047E  8D32               	bsf	50,6,b	;volatile
  1439  000480                     l363:
  1440                           
  1441                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  1442  000480  0100               	movlb	0	; () banked
  1443  000482  A978               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1444  000484  D002               	goto	l2951
  1445                           
  1446                           ; BSR set to: 0
  1447                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  1448  000486  010F               	movlb	15	; () banked
  1449  000488  8F32               	bsf	50,7,b	;volatile
  1450  00048A                     l2951:
  1451                           
  1452                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  1453  00048A  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1454  00048E  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1455  000492  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1456  000496  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1457  00049A  0E16               	movlw	22
  1458  00049C  D006               	goto	u3110
  1459  00049E                     u3115:
  1460  00049E  0100               	movlb	0	; () banked
  1461  0004A0  90D8               	bcf	status,0,c
  1462  0004A2  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1463  0004A4  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1464  0004A6  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1465  0004A8  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  1466  0004AA                     u3110:
  1467  0004AA  2EE8               	decfsz	wreg,f,c
  1468  0004AC  D7F8               	goto	u3115
  1469  0004AE  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1470  0004B2  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1471  0004B6  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1472  0004BA  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1473                           
  1474                           ; BSR set to: 0
  1475                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  1476  0004BE  0100               	movlb	0	; () banked
  1477  0004C0  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  1478  0004C2  0100               	movlb	0	; () banked
  1479  0004C4  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1480  0004C6  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1481  0004C8  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1482  0004CA  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1483                           
  1484                           ; BSR set to: 0
  1485                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  1486  0004CC  C082  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1487                           
  1488                           ;inc\CANlib.h: 407: }
  1489  0004D0  D059               	goto	l2971
  1490  0004D2                     l359:
  1491                           
  1492                           ; BSR set to: 0
  1493                           ;inc\CANlib.h: 409: else
  1494                           ;inc\CANlib.h: 411: {
  1495                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  1496  0004D2  010F               	movlb	15	; () banked
  1497  0004D4  9732               	bcf	50,3,b	;volatile
  1498                           
  1499                           ; BSR set to: 15
  1500                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  1501  0004D6  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  1502  0004DA  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1503  0004DE  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1504  0004E2  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1505  0004E6  0E04               	movlw	4
  1506  0004E8  D006               	goto	u3120
