

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2068  001B86  0EFF               	movlw	255
  2069  001B88  0100               	movlb	0	; () banked
  2070  001B8A  1593               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2071  001B8C  0100               	movlb	0	; () banked
  2072  001B8E  6F9D               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2073  001B90  0E00               	movlw	0
  2074  001B92  0100               	movlb	0	; () banked
  2075  001B94  1594               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2076  001B96  0100               	movlb	0	; () banked
  2077  001B98  6F9E               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2078  001B9A  0E00               	movlw	0
  2079  001B9C  0100               	movlb	0	; () banked
  2080  001B9E  1595               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2081  001BA0  0100               	movlb	0	; () banked
  2082  001BA2  6F9F               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2083                           
  2084                           ; BSR set to: 0
  2085                           ;inc\CANlib.h: 709: tamp = tamp >> 8;
  2086  001BA4  C09C  F097         	movff	CANSetMask@tamp,??_CANSetMask
  2087  001BA8  C09D  F098         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2088  001BAC  C09E  F099         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2089  001BB0  C09F  F09A         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2090  001BB4  C098  F097         	movff	??_CANSetMask+1,??_CANSetMask
  2091  001BB8  C099  F098         	movff	??_CANSetMask+2,??_CANSetMask+1
  2092  001BBC  C09A  F099         	movff	??_CANSetMask+3,??_CANSetMask+2
  2093  001BC0  0100               	movlb	0	; () banked
  2094  001BC2  6B9A               	clrf	(??_CANSetMask+3)& (0+255),b
  2095  001BC4  C097  F09C         	movff	??_CANSetMask,CANSetMask@tamp
  2096  001BC8  C098  F09D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2097  001BCC  C099  F09E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2098  001BD0  C09A  F09F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2099                           
  2100                           ; BSR set to: 0
  2101                           ;inc\CANlib.h: 710: RXM1EIDH = (unsigned char) tamp;
  2102  001BD4  C09C  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2103                           
  2104                           ; BSR set to: 0
  2105                           ;inc\CANlib.h: 712: if (mask & 0x00010000)
  2106  001BD8  0100               	movlb	0	; () banked
  2107  001BDA  A194               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2108  001BDC  D003               	goto	l417
  2109                           
  2110                           ; BSR set to: 0
  2111                           ;inc\CANlib.h: 713: RXM1SIDLbits.EID16 = 0x01;
  2112  001BDE  010F               	movlb	15	; () banked
  2113  001BE0  811D               	bsf	29,0,b	;volatile
  2114  001BE2  D002               	goto	l418
  2115  001BE4                     l417:
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;inc\CANlib.h: 714: else
  2119                           ;inc\CANlib.h: 715: RXM1SIDLbits.EID16 = 0x00;
  2120  001BE4  010F               	movlb	15	; () banked
  2121  001BE6  911D               	bcf	29,0,b	;volatile
  2122  001BE8                     l418:
  2123                           
  2124                           ; BSR set to: 15
  2125                           ;inc\CANlib.h: 717: if (mask & 0x00020000)
  2126  001BE8  0100               	movlb	0	; () banked
  2127  001BEA  A394               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2128  001BEC  D003               	goto	l419
  2129                           
  2130                           ; BSR set to: 0
  2131                           ;inc\CANlib.h: 718: RXM1SIDLbits.EID17 = 0x01;
  2132  001BEE  010F               	movlb	15	; () banked
  2133  001BF0  831D               	bsf	29,1,b	;volatile
  2134  001BF2  D002               	goto	l420
  2135  001BF4                     l419:
  2136                           
  2137                           ; BSR set to: 0
  2138                           ;inc\CANlib.h: 719: else
  2139                           ;inc\CANlib.h: 720: RXM1SIDLbits.EID17 = 0x00;
  2140  001BF4  010F               	movlb	15	; () banked
  2141  001BF6  931D               	bcf	29,1,b	;volatile
  2142  001BF8                     l420:
  2143                           
  2144                           ; BSR set to: 15
  2145                           ;inc\CANlib.h: 722: if (mask & 0x00040000)
  2146  001BF8  0100               	movlb	0	; () banked
  2147  001BFA  A594               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2148  001BFC  D003               	goto	l421
  2149                           
  2150                           ; BSR set to: 0
  2151                           ;inc\CANlib.h: 723: RXM1SIDLbits.SID0 = 0x01;
  2152  001BFE  010F               	movlb	15	; () banked
  2153  001C00  8B1D               	bsf	29,5,b	;volatile
  2154  001C02  D002               	goto	l422
  2155  001C04                     l421:
  2156                           
  2157                           ; BSR set to: 0
  2158                           ;inc\CANlib.h: 724: else
  2159                           ;inc\CANlib.h: 725: RXM1SIDLbits.SID0 = 0x00;
  2160  001C04  010F               	movlb	15	; () banked
  2161  001C06  9B1D               	bcf	29,5,b	;volatile
  2162  001C08                     l422:
  2163                           
  2164                           ; BSR set to: 15
  2165                           ;inc\CANlib.h: 727: if (mask & 0x00080000)
  2166  001C08  0100               	movlb	0	; () banked
  2167  001C0A  A794               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2168  001C0C  D003               	goto	l423
  2169                           
  2170                           ; BSR set to: 0
  2171                           ;inc\CANlib.h: 728: RXM1SIDLbits.SID1 = 0x01;
  2172  001C0E  010F               	movlb	15	; () banked
  2173  001C10  8D1D               	bsf	29,6,b	;volatile
  2174  001C12  D002               	goto	l424
  2175  001C14                     l423:
  2176                           
  2177                           ; BSR set to: 0
  2178                           ;inc\CANlib.h: 729: else
  2179                           ;inc\CANlib.h: 730: RXM1SIDLbits.SID1 = 0x00;
  2180  001C14  010F               	movlb	15	; () banked
  2181  001C16  9D1D               	bcf	29,6,b	;volatile
  2182  001C18                     l424:
  2183                           
  2184                           ; BSR set to: 15
  2185                           ;inc\CANlib.h: 732: if (mask & 0x00100000)
  2186  001C18  0100               	movlb	0	; () banked
  2187  001C1A  A994               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2188  001C1C  D003               	goto	l425
  2189                           
  2190                           ; BSR set to: 0
  2191                           ;inc\CANlib.h: 733: RXM1SIDLbits.SID2 = 0x01 ;
  2192  001C1E  010F               	movlb	15	; () banked
  2193  001C20  8F1D               	bsf	29,7,b	;volatile
  2194  001C22  D002               	goto	l3539
  2195  001C24                     l425:
  2196                           
  2197                           ; BSR set to: 0
  2198                           ;inc\CANlib.h: 734: else
  2199                           ;inc\CANlib.h: 735: RXM1SIDLbits.SID2 = 0x00 ;
  2200  001C24  010F               	movlb	15	; () banked
  2201  001C26  9F1D               	bcf	29,7,b	;volatile
  2202  001C28                     l3539:
  2203                           
  2204                           ; BSR set to: 15
  2205                           ;inc\CANlib.h: 737: tamp = (mask >> 21);
  2206  001C28  C092  F097         	movff	CANSetMask@mask,??_CANSetMask
  2207  001C2C  C093  F098         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2208  001C30  C094  F099         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2209  001C34  C095  F09A         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2210  001C38  0E16               	movlw	22
  2211  001C3A  D006               	goto	u4320
  2212  001C3C                     u4325:
  2213  001C3C  0100               	movlb	0	; () banked
  2214  001C3E  90D8               	bcf	status,0,c
  2215  001C40  339A               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2216  001C42  3399               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2217  001C44  3398               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2218  001C46  3397               	rrcf	??_CANSetMask& (0+255),f,b
  2219  001C48                     u4320:
  2220  001C48  2EE8               	decfsz	wreg,f,c
  2221  001C4A  D7F8               	goto	u4325
  2222  001C4C  C097  F09C         	movff	??_CANSetMask,CANSetMask@tamp
  2223  001C50  C098  F09D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2224  001C54  C099  F09E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2225  001C58  C09A  F09F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2226                           
  2227                           ; BSR set to: 0
  2228                           ;inc\CANlib.h: 738: tamp = tamp & 0x000000FF;
  2229  001C5C  0100               	movlb	0	; () banked
  2230  001C5E  519C               	movf	CANSetMask@tamp& (0+255),w,b
  2231  001C60  0100               	movlb	0	; () banked
  2232  001C62  6F9C               	movwf	CANSetMask@tamp& (0+255),b
  2233  001C64  6B9D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2234  001C66  6B9E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2235  001C68  6B9F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2236                           
  2237                           ; BSR set to: 0
  2238                           ;inc\CANlib.h: 739: RXM1SIDH = (unsigned char) tamp;
  2239  001C6A  C09C  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2240  001C6E  0012               	return	
  2241  001C70                     __end_of_CANSetMask:
  2242                           	opt stack 0
  2243                           tblptru	equ	0xFF8
  2244                           tblptrh	equ	0xFF7
  2245                           tblptrl	equ	0xFF6
  2246                           tablat	equ	0xFF5
  2247                           intcon	equ	0xFF2
  2248                           postinc0	equ	0xFEE
  2249                           wreg	equ	0xFE8
  2250                           indf2	equ	0xFDF
  2251                           fsr2h	equ	0xFDA
  2252                           fsr2l	equ	0xFD9
  2253                           status	equ	0xFD8
  2254                           
  2255 ;; *************** function _CANSetFilter *****************
  2256 ;; Defined at:
  2257 ;;		line 747 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  numBuffer       1    wreg     enum E16743
  2260 ;;  filter          4    0[BANK0 ] unsigned long 
  2261 ;;  type            1    4[BANK0 ] enum E16706
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  numBuffer       1    9[BANK0 ] enum E16743
  2264 ;;  tamp            4   10[BANK0 ] unsigned long 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2274 ;;      Params:         0       5       0       0
  2275 ;;      Locals:         0       5       0       0
  2276 ;;      Temps:          0       4       0       0
  2277 ;;      Totals:         0      14       0       0
  2278 ;;Total ram usage:       14 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    3
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_CANInitialize
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           	psect	text7
  2289  000134                     __ptext7:
  2290                           	opt stack 0
  2291  000134                     _CANSetFilter:
  2292                           	opt stack 25
  2293                           
  2294                           ; BSR set to: 0
  2295                           ;incstack = 0
  2296                           ;CANSetFilter@numBuffer stored from wreg
  2297  000134  0100               	movlb	0	; () banked
  2298  000136  6F9B               	movwf	CANSetFilter@numBuffer& (0+255),b
  2299                           
  2300                           ;inc\CANlib.h: 749: unsigned long tamp;
  2301                           ;inc\CANlib.h: 751: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  2302  000138  0100               	movlb	0	; () banked
  2303  00013A  519B               	movf	CANSetFilter@numBuffer& (0+255),w,b
  2304  00013C  0100               	movlb	0	; () banked
  2305  00013E  A4D8               	btfss	status,2,c
  2306  000140  D058               	goto	l3563
  2307                           
  2308                           ; BSR set to: 0
  2309  000142  0100               	movlb	0	; () banked
  2310  000144  2996               	incf	CANSetFilter@type& (0+255),w,b
  2311  000146  A4D8               	btfss	status,2,c
  2312  000148  D054               	goto	l3563
  2313                           
  2314                           ; BSR set to: 0
  2315                           ;inc\CANlib.h: 752: {
  2316                           ;inc\CANlib.h: 753: RXF0SIDLbits.EXIDEN = 0x00;
  2317  00014A  010F               	movlb	15	; () banked
  2318  00014C  9701               	bcf	1,3,b	;volatile
  2319                           
  2320                           ; BSR set to: 15
  2321                           ;inc\CANlib.h: 755: tamp = (filter >> 3);
  2322  00014E  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  2323  000152  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2324  000156  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2325  00015A  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2326  00015E  0E04               	movlw	4
  2327  000160  D006               	goto	u4350
  2328  000162                     u4355:
  2329  000162  0100               	movlb	0	; () banked
  2330  000164  90D8               	bcf	status,0,c
  2331  000166  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2332  000168  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2333  00016A  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2334  00016C  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  2335  00016E                     u4350:
  2336  00016E  2EE8               	decfsz	wreg,f,c
  2337  000170  D7F8               	goto	u4355
  2338  000172  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2339  000176  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2340  00017A  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2341  00017E  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2342                           
  2343                           ; BSR set to: 0
  2344                           ;inc\CANlib.h: 756: tamp = tamp & 0x000000FF;
  2345  000182  0100               	movlb	0	; () banked
  2346  000184  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  2347  000186  0100               	movlb	0	; () banked
  2348  000188  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2349  00018A  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2350  00018C  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2351  00018E  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2352                           
  2353                           ; BSR set to: 0
  2354                           ;inc\CANlib.h: 757: RXF0SIDH = (unsigned char) tamp;
  2355  000190  C09C  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;inc\CANlib.h: 759: tamp = filter & 0x00000007;
  2359  000194  0E07               	movlw	7
  2360  000196  0100               	movlb	0	; () banked
  2361  000198  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  2362  00019A  0100               	movlb	0	; () banked
  2363  00019C  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2364  00019E  0E00               	movlw	0
  2365  0001A0  0100               	movlb	0	; () banked
  2366  0001A2  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2367  0001A4  0100               	movlb	0	; () banked
  2368  0001A6  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2369  0001A8  0E00               	movlw	0
  2370  0001AA  0100               	movlb	0	; () banked
  2371  0001AC  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2372  0001AE  0100               	movlb	0	; () banked
  2373  0001B0  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2374  0001B2  0E00               	movlw	0
  2375  0001B4  0100               	movlb	0	; () banked
  2376  0001B6  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2377  0001B8  0100               	movlb	0	; () banked
  2378  0001BA  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2379                           
  2380                           ; BSR set to: 0
  2381                           ;inc\CANlib.h: 760: tamp = tamp << 5;
  2382  0001BC  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  2383  0001C0  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2384  0001C4  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2385  0001C8  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2386  0001CC  0E05               	movlw	5
  2387  0001CE                     u4365:
  2388  0001CE  90D8               	bcf	status,0,c
  2389  0001D0  0100               	movlb	0	; () banked
  2390  0001D2  3797               	rlcf	??_CANSetFilter& (0+255),f,b
  2391  0001D4  3798               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2392  0001D6  3799               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2393  0001D8  379A               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2394  0001DA  2EE8               	decfsz	wreg,f,c
  2395  0001DC  D7F8               	goto	u4365
  2396  0001DE  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2397  0001E2  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2398  0001E6  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2399  0001EA  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2400                           
  2401                           ; BSR set to: 0
  2402                           ;inc\CANlib.h: 761: RXF0SIDL = (unsigned char) tamp;
  2403  0001EE  C09C  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  2404  0001F2                     l3563:
  2405                           
  2406                           ; BSR set to: 0
  2407                           ;inc\CANlib.h: 762: }
  2408                           ;inc\CANlib.h: 764: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  2409  0001F2  0100               	movlb	0	; () banked
  2410  0001F4  059B               	decf	CANSetFilter@numBuffer& (0+255),w,b
  2411  0001F6  A4D8               	btfss	status,2,c
  2412  0001F8  D058               	goto	l3581
  2413                           
  2414                           ; BSR set to: 0
  2415  0001FA  0100               	movlb	0	; () banked
  2416  0001FC  2996               	incf	CANSetFilter@type& (0+255),w,b
  2417  0001FE  A4D8               	btfss	status,2,c
  2418  000200  D054               	goto	l3581
  2419                           
  2420                           ; BSR set to: 0
  2421                           ;inc\CANlib.h: 765: {
  2422                           ;inc\CANlib.h: 766: RXF1SIDLbits.EXIDEN = 0x00;
  2423  000202  010F               	movlb	15	; () banked
  2424  000204  9705               	bcf	5,3,b	;volatile
  2425                           
  2426                           ; BSR set to: 15
  2427                           ;inc\CANlib.h: 768: tamp = (filter >> 3);
  2428  000206  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  2429  00020A  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2430  00020E  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2431  000212  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2432  000216  0E04               	movlw	4
  2433  000218  D006               	goto	u4390
  2434  00021A                     u4395:
  2435  00021A  0100               	movlb	0	; () banked
  2436  00021C  90D8               	bcf	status,0,c
  2437  00021E  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2438  000220  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2439  000222  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2440  000224  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  2441  000226                     u4390:
  2442  000226  2EE8               	decfsz	wreg,f,c
  2443  000228  D7F8               	goto	u4395
  2444  00022A  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2445  00022E  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2446  000232  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2447  000236  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2448                           
  2449                           ; BSR set to: 0
  2450                           ;inc\CANlib.h: 769: tamp = tamp & 0x000000FF;
  2451  00023A  0100               	movlb	0	; () banked
  2452  00023C  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  2453  00023E  0100               	movlb	0	; () banked
  2454  000240  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2455  000242  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2456  000244  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2457  000246  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2458                           
  2459                           ; BSR set to: 0
  2460                           ;inc\CANlib.h: 770: RXF1SIDH = (unsigned char) tamp;
  2461  000248  C09C  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;inc\CANlib.h: 772: tamp = filter & 0x00000007;
  2465  00024C  0E07               	movlw	7
  2466  00024E  0100               	movlb	0	; () banked
  2467  000250  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  2468  000252  0100               	movlb	0	; () banked
  2469  000254  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2470  000256  0E00               	movlw	0
  2471  000258  0100               	movlb	0	; () banked
  2472  00025A  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2473  00025C  0100               	movlb	0	; () banked
  2474  00025E  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2475  000260  0E00               	movlw	0
  2476  000262  0100               	movlb	0	; () banked
  2477  000264  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2478  000266  0100               	movlb	0	; () banked
  2479  000268  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2480  00026A  0E00               	movlw	0
  2481  00026C  0100               	movlb	0	; () banked
  2482  00026E  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2483  000270  0100               	movlb	0	; () banked
  2484  000272  6F9F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2485                           
  2486                           ; BSR set to: 0
  2487                           ;inc\CANlib.h: 773: tamp = tamp << 5;
  2488  000274  C09C  F097         	movff	CANSetFilter@tamp,??_CANSetFilter
  2489  000278  C09D  F098         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2490  00027C  C09E  F099         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2491  000280  C09F  F09A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2492  000284  0E05               	movlw	5
  2493  000286                     u4405:
  2494  000286  90D8               	bcf	status,0,c
  2495  000288  0100               	movlb	0	; () banked
  2496  00028A  3797               	rlcf	??_CANSetFilter& (0+255),f,b
  2497  00028C  3798               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2498  00028E  3799               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2499  000290  379A               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2500  000292  2EE8               	decfsz	wreg,f,c
  2501  000294  D7F8               	goto	u4405
  2502  000296  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2503  00029A  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2504  00029E  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2505  0002A2  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2506                           
  2507                           ; BSR set to: 0
  2508                           ;inc\CANlib.h: 774: RXF1SIDL = (unsigned char) tamp;
  2509  0002A6  C09C  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  2510  0002AA                     l3581:
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;inc\CANlib.h: 775: }
  2514                           ;inc\CANlib.h: 777: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  2515  0002AA  0E02               	movlw	2
  2516  0002AC  0100               	movlb	0	; () banked
  2517  0002AE  199B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2518  0002B0  A4D8               	btfss	status,2,c
  2519  0002B2  D058               	goto	l3599
  2520                           
  2521                           ; BSR set to: 0
  2522  0002B4  0100               	movlb	0	; () banked
  2523  0002B6  2996               	incf	CANSetFilter@type& (0+255),w,b
  2524  0002B8  A4D8               	btfss	status,2,c
  2525  0002BA  D054               	goto	l3599
  2526                           
  2527                           ; BSR set to: 0
  2528                           ;inc\CANlib.h: 778: {
  2529                           ;inc\CANlib.h: 779: RXF2SIDLbits.EXIDEN = 0x00;
  2530  0002BC  010F               	movlb	15	; () banked
  2531  0002BE  9709               	bcf	9,3,b	;volatile
  2532                           
  2533                           ; BSR set to: 15
  2534                           ;inc\CANlib.h: 781: tamp = (filter >> 3);
  2535  0002C0  C092  F097         	movff	CANSetFilter@filter,??_CANSetFilter
  2536  0002C4  C093  F098         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2537  0002C8  C094  F099         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2538  0002CC  C095  F09A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2539  0002D0  0E04               	movlw	4
  2540  0002D2  D006               	goto	u4430
  2541  0002D4                     u4435:
  2542  0002D4  0100               	movlb	0	; () banked
  2543  0002D6  90D8               	bcf	status,0,c
  2544  0002D8  339A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2545  0002DA  3399               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2546  0002DC  3398               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2547  0002DE  3397               	rrcf	??_CANSetFilter& (0+255),f,b
  2548  0002E0                     u4430:
  2549  0002E0  2EE8               	decfsz	wreg,f,c
  2550  0002E2  D7F8               	goto	u4435
  2551  0002E4  C097  F09C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2552  0002E8  C098  F09D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2553  0002EC  C099  F09E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2554  0002F0  C09A  F09F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2555                           
  2556                           ; BSR set to: 0
  2557                           ;inc\CANlib.h: 782: tamp = tamp & 0x000000FF;
  2558  0002F4  0100               	movlb	0	; () banked
  2559  0002F6  519C               	movf	CANSetFilter@tamp& (0+255),w,b
  2560  0002F8  0100               	movlb	0	; () banked
  2561  0002FA  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2562  0002FC  6B9D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2563  0002FE  6B9E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2564  000300  6B9F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;inc\CANlib.h: 783: RXF2SIDH = (unsigned char) tamp;
  2568  000302  C09C  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  2569                           
  2570                           ; BSR set to: 0
  2571                           ;inc\CANlib.h: 785: tamp = filter & 0x00000007;
  2572  000306  0E07               	movlw	7
  2573  000308  0100               	movlb	0	; () banked
  2574  00030A  1592               	andwf	CANSetFilter@filter& (0+255),w,b
  2575  00030C  0100               	movlb	0	; () banked
  2576  00030E  6F9C               	movwf	CANSetFilter@tamp& (0+255),b
  2577  000310  0E00               	movlw	0
  2578  000312  0100               	movlb	0	; () banked
  2579  000314  1593               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2580  000316  0100               	movlb	0	; () banked
  2581  000318  6F9D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2582  00031A  0E00               	movlw	0
  2583  00031C  0100               	movlb	0	; () banked
  2584  00031E  1594               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2585  000320  0100               	movlb	0	; () banked
  2586  000322  6F9E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2587  000324  0E00               	movlw	0
  2588  000326  0100               	movlb	0	; () banked
  2589  000328  1595               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2590  00032A  0100               	movlb	0	; () banked
