

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 22:37:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2553                           ;inc\CANlib.h: 650: tamp = mask & 0x00000007;
  2554  001738  0E07               	movlw	7
  2555  00173A  141D               	andwf	CANSetMask@mask,w,c
  2556  00173C  0100               	movlb	0	; () banked
  2557  00173E  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2558  001740  0E00               	movlw	0
  2559  001742  141E               	andwf	CANSetMask@mask+1,w,c
  2560  001744  0100               	movlb	0	; () banked
  2561  001746  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2562  001748  0E00               	movlw	0
  2563  00174A  141F               	andwf	CANSetMask@mask+2,w,c
  2564  00174C  0100               	movlb	0	; () banked
  2565  00174E  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2566  001750  0E00               	movlw	0
  2567  001752  1420               	andwf	CANSetMask@mask+3,w,c
  2568  001754  0100               	movlb	0	; () banked
  2569  001756  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2570                           
  2571                           ; BSR set to: 0
  2572                           ;inc\CANlib.h: 651: tamp = tamp << 5;
  2573  001758  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2574  00175C  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2575  001760  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2576  001764  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2577  001768  0E05               	movlw	5
  2578  00176A                     u4915:
  2579  00176A  90D8               	bcf	status,0,c
  2580  00176C  0100               	movlb	0	; () banked
  2581  00176E  379E               	rlcf	??_CANSetMask& (0+255),f,b
  2582  001770  379F               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2583  001772  37A0               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2584  001774  37A1               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2585  001776  2EE8               	decfsz	wreg,f,c
  2586  001778  D7F8               	goto	u4915
  2587  00177A  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2588  00177E  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2589  001782  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2590  001786  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2591                           
  2592                           ; BSR set to: 0
  2593                           ;inc\CANlib.h: 652: RXM0SIDL = (unsigned char) tamp;
  2594  00178A  C0A3  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2595  00178E                     l3985:
  2596                           
  2597                           ; BSR set to: 0
  2598                           ;inc\CANlib.h: 653: }
  2599                           ;inc\CANlib.h: 655: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2600  00178E  0E02               	movlw	2
  2601  001790  0100               	movlb	0	; () banked
  2602  001792  19A2               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2603  001794  A4D8               	btfss	status,2,c
  2604  001796  D051               	goto	l4001
  2605                           
  2606                           ; BSR set to: 0
  2607  001798  2821               	incf	CANSetMask@type,w,c
  2608  00179A  A4D8               	btfss	status,2,c
  2609  00179C  D04E               	goto	l4001
  2610                           
  2611                           ; BSR set to: 0
  2612                           ;inc\CANlib.h: 656: {
  2613                           ;inc\CANlib.h: 657: tamp = (mask >> 3);
  2614  00179E  C01D  F09E         	movff	CANSetMask@mask,??_CANSetMask
  2615  0017A2  C01E  F09F         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2616  0017A6  C01F  F0A0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2617  0017AA  C020  F0A1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2618  0017AE  0E04               	movlw	4
  2619  0017B0  D006               	goto	u4940
  2620  0017B2                     u4945:
  2621  0017B2  0100               	movlb	0	; () banked
  2622  0017B4  90D8               	bcf	status,0,c
  2623  0017B6  33A1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2624  0017B8  33A0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2625  0017BA  339F               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2626  0017BC  339E               	rrcf	??_CANSetMask& (0+255),f,b
  2627  0017BE                     u4940:
  2628  0017BE  2EE8               	decfsz	wreg,f,c
  2629  0017C0  D7F8               	goto	u4945
  2630  0017C2  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2631  0017C6  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2632  0017CA  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2633  0017CE  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2634                           
  2635                           ; BSR set to: 0
  2636                           ;inc\CANlib.h: 658: tamp = tamp & 0x000000FF;
  2637  0017D2  0100               	movlb	0	; () banked
  2638  0017D4  51A3               	movf	CANSetMask@tamp& (0+255),w,b
  2639  0017D6  0100               	movlb	0	; () banked
  2640  0017D8  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2641  0017DA  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2642  0017DC  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2643  0017DE  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2644                           
  2645                           ; BSR set to: 0
  2646                           ;inc\CANlib.h: 659: RXM1SIDH = (unsigned char) tamp;
  2647  0017E0  C0A3  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2648                           
  2649                           ; BSR set to: 0
  2650                           ;inc\CANlib.h: 661: tamp = mask & 0x00000007;
  2651  0017E4  0E07               	movlw	7
  2652  0017E6  141D               	andwf	CANSetMask@mask,w,c
  2653  0017E8  0100               	movlb	0	; () banked
  2654  0017EA  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2655  0017EC  0E00               	movlw	0
  2656  0017EE  141E               	andwf	CANSetMask@mask+1,w,c
  2657  0017F0  0100               	movlb	0	; () banked
  2658  0017F2  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2659  0017F4  0E00               	movlw	0
  2660  0017F6  141F               	andwf	CANSetMask@mask+2,w,c
  2661  0017F8  0100               	movlb	0	; () banked
  2662  0017FA  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2663  0017FC  0E00               	movlw	0
  2664  0017FE  1420               	andwf	CANSetMask@mask+3,w,c
  2665  001800  0100               	movlb	0	; () banked
  2666  001802  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2667                           
  2668                           ; BSR set to: 0
  2669                           ;inc\CANlib.h: 662: tamp = tamp << 5;
  2670  001804  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2671  001808  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2672  00180C  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2673  001810  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2674  001814  0E05               	movlw	5
  2675  001816                     u4955:
  2676  001816  90D8               	bcf	status,0,c
  2677  001818  0100               	movlb	0	; () banked
  2678  00181A  379E               	rlcf	??_CANSetMask& (0+255),f,b
  2679  00181C  379F               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2680  00181E  37A0               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2681  001820  37A1               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2682  001822  2EE8               	decfsz	wreg,f,c
  2683  001824  D7F8               	goto	u4955
  2684  001826  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2685  00182A  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2686  00182E  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2687  001832  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2688                           
  2689                           ; BSR set to: 0
  2690                           ;inc\CANlib.h: 663: RXM1SIDL = (unsigned char) tamp;
  2691  001836  C0A3  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2692  00183A                     l4001:
  2693                           
  2694                           ; BSR set to: 0
  2695                           ;inc\CANlib.h: 664: }
  2696                           ;inc\CANlib.h: 666: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2697  00183A  0100               	movlb	0	; () banked
  2698  00183C  05A2               	decf	CANSetMask@numBuffer& (0+255),w,b
  2699  00183E  A4D8               	btfss	status,2,c
  2700  001840  D07C               	goto	l4033
  2701                           
  2702                           ; BSR set to: 0
  2703  001842  0EF7               	movlw	247
  2704  001844  1821               	xorwf	CANSetMask@type,w,c
  2705  001846  A4D8               	btfss	status,2,c
  2706  001848  D078               	goto	l4033
  2707                           
  2708                           ; BSR set to: 0
  2709                           ;inc\CANlib.h: 667: {
  2710                           ;inc\CANlib.h: 668: tamp = mask & 0x000000FF;
  2711  00184A  501D               	movf	CANSetMask@mask,w,c
  2712  00184C  0100               	movlb	0	; () banked
  2713  00184E  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2714  001850  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2715  001852  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2716  001854  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2717                           
  2718                           ; BSR set to: 0
  2719                           ;inc\CANlib.h: 669: RXM0EIDL = (unsigned char) tamp;
  2720  001856  C0A3  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2721                           
  2722                           ; BSR set to: 0
  2723                           ;inc\CANlib.h: 671: tamp = mask & 0x0000FF00;
  2724  00185A  0E00               	movlw	0
  2725  00185C  141D               	andwf	CANSetMask@mask,w,c
  2726  00185E  0100               	movlb	0	; () banked
  2727  001860  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2728  001862  0EFF               	movlw	255
  2729  001864  141E               	andwf	CANSetMask@mask+1,w,c
  2730  001866  0100               	movlb	0	; () banked
  2731  001868  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2732  00186A  0E00               	movlw	0
  2733  00186C  141F               	andwf	CANSetMask@mask+2,w,c
  2734  00186E  0100               	movlb	0	; () banked
  2735  001870  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2736  001872  0E00               	movlw	0
  2737  001874  1420               	andwf	CANSetMask@mask+3,w,c
  2738  001876  0100               	movlb	0	; () banked
  2739  001878  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2740                           
  2741                           ; BSR set to: 0
  2742                           ;inc\CANlib.h: 672: tamp = tamp >> 8;
  2743  00187A  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2744  00187E  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2745  001882  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2746  001886  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2747  00188A  C09F  F09E         	movff	??_CANSetMask+1,??_CANSetMask
  2748  00188E  C0A0  F09F         	movff	??_CANSetMask+2,??_CANSetMask+1
  2749  001892  C0A1  F0A0         	movff	??_CANSetMask+3,??_CANSetMask+2
  2750  001896  0100               	movlb	0	; () banked
  2751  001898  6BA1               	clrf	(??_CANSetMask+3)& (0+255),b
  2752  00189A  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2753  00189E  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2754  0018A2  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2755  0018A6  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2756                           
  2757                           ; BSR set to: 0
  2758                           ;inc\CANlib.h: 673: RXM0EIDH = (unsigned char) tamp;
  2759  0018AA  C0A3  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2760                           
  2761                           ; BSR set to: 0
  2762                           ;inc\CANlib.h: 675: if (mask & 0x00010000)
  2763  0018AE  A01F               	btfss	CANSetMask@mask+2,0,c
  2764  0018B0  D003               	goto	l442
  2765                           
  2766                           ; BSR set to: 0
  2767                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x01;
  2768  0018B2  010F               	movlb	15	; () banked
  2769  0018B4  8119               	bsf	25,0,b	;volatile
  2770  0018B6  D002               	goto	l443
  2771  0018B8                     l442:
  2772                           
  2773                           ; BSR set to: 0
  2774                           ;inc\CANlib.h: 677: else
  2775                           ;inc\CANlib.h: 678: RXM0SIDLbits.EID16 = 0x00;
  2776  0018B8  010F               	movlb	15	; () banked
  2777  0018BA  9119               	bcf	25,0,b	;volatile
  2778  0018BC                     l443:
  2779                           
  2780                           ; BSR set to: 15
  2781                           ;inc\CANlib.h: 680: if (mask & 0x00020000)
  2782  0018BC  A21F               	btfss	CANSetMask@mask+2,1,c
  2783  0018BE  D003               	goto	l444
  2784                           
  2785                           ; BSR set to: 15
  2786                           ;inc\CANlib.h: 681: RXM0SIDLbits.EID17 = 0x01;
  2787  0018C0  010F               	movlb	15	; () banked
  2788  0018C2  8319               	bsf	25,1,b	;volatile
  2789  0018C4  D002               	goto	l445
  2790  0018C6                     l444:
  2791                           
  2792                           ; BSR set to: 15
  2793                           ;inc\CANlib.h: 682: else
  2794                           ;inc\CANlib.h: 683: RXM0SIDLbits.EID17 = 0x00;
  2795  0018C6  010F               	movlb	15	; () banked
  2796  0018C8  9319               	bcf	25,1,b	;volatile
  2797  0018CA                     l445:
  2798                           
  2799                           ; BSR set to: 15
  2800                           ;inc\CANlib.h: 685: if (mask & 0x00040000)
  2801  0018CA  A41F               	btfss	CANSetMask@mask+2,2,c
  2802  0018CC  D003               	goto	l446
  2803                           
  2804                           ; BSR set to: 15
  2805                           ;inc\CANlib.h: 686: RXM0SIDLbits.SID0 = 0x01;
  2806  0018CE  010F               	movlb	15	; () banked
  2807  0018D0  8B19               	bsf	25,5,b	;volatile
  2808  0018D2  D002               	goto	l447
  2809  0018D4                     l446:
  2810                           
  2811                           ; BSR set to: 15
  2812                           ;inc\CANlib.h: 687: else
  2813                           ;inc\CANlib.h: 688: RXM0SIDLbits.SID0 = 0x00;
  2814  0018D4  010F               	movlb	15	; () banked
  2815  0018D6  9B19               	bcf	25,5,b	;volatile
  2816  0018D8                     l447:
  2817                           
  2818                           ; BSR set to: 15
  2819                           ;inc\CANlib.h: 690: if (mask & 0x00080000)
  2820  0018D8  A61F               	btfss	CANSetMask@mask+2,3,c
  2821  0018DA  D003               	goto	l448
  2822                           
  2823                           ; BSR set to: 15
  2824                           ;inc\CANlib.h: 691: RXM0SIDLbits.SID1 = 0x01;
  2825  0018DC  010F               	movlb	15	; () banked
  2826  0018DE  8D19               	bsf	25,6,b	;volatile
  2827  0018E0  D002               	goto	l449
  2828  0018E2                     l448:
  2829                           
  2830                           ; BSR set to: 15
  2831                           ;inc\CANlib.h: 692: else
  2832                           ;inc\CANlib.h: 693: RXM0SIDLbits.SID1 = 0x00;
  2833  0018E2  010F               	movlb	15	; () banked
  2834  0018E4  9D19               	bcf	25,6,b	;volatile
  2835  0018E6                     l449:
  2836                           
  2837                           ; BSR set to: 15
  2838                           ;inc\CANlib.h: 695: if (mask & 0x00100000)
  2839  0018E6  A81F               	btfss	CANSetMask@mask+2,4,c
  2840  0018E8  D003               	goto	l450
  2841                           
  2842                           ; BSR set to: 15
  2843                           ;inc\CANlib.h: 696: RXM0SIDLbits.SID2 = 0x01 ;
  2844  0018EA  010F               	movlb	15	; () banked
  2845  0018EC  8F19               	bsf	25,7,b	;volatile
  2846  0018EE  D002               	goto	l4027
  2847  0018F0                     l450:
  2848                           
  2849                           ; BSR set to: 15
  2850                           ;inc\CANlib.h: 697: else
  2851                           ;inc\CANlib.h: 698: RXM0SIDLbits.SID2 = 0x00 ;
  2852  0018F0  010F               	movlb	15	; () banked
  2853  0018F2  9F19               	bcf	25,7,b	;volatile
  2854  0018F4                     l4027:
  2855                           
  2856                           ; BSR set to: 15
  2857                           ;inc\CANlib.h: 700: tamp = (mask >> 21);
  2858  0018F4  C01D  F09E         	movff	CANSetMask@mask,??_CANSetMask
  2859  0018F8  C01E  F09F         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2860  0018FC  C01F  F0A0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2861  001900  C020  F0A1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2862  001904  0E16               	movlw	22
  2863  001906  D006               	goto	u5030
  2864  001908                     u5035:
  2865  001908  0100               	movlb	0	; () banked
  2866  00190A  90D8               	bcf	status,0,c
  2867  00190C  33A1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2868  00190E  33A0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2869  001910  339F               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2870  001912  339E               	rrcf	??_CANSetMask& (0+255),f,b
  2871  001914                     u5030:
  2872  001914  2EE8               	decfsz	wreg,f,c
  2873  001916  D7F8               	goto	u5035
  2874  001918  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2875  00191C  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2876  001920  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2877  001924  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2878                           
  2879                           ; BSR set to: 0
  2880                           ;inc\CANlib.h: 701: tamp = tamp & 0x000000FF;
  2881  001928  0100               	movlb	0	; () banked
  2882  00192A  51A3               	movf	CANSetMask@tamp& (0+255),w,b
  2883  00192C  0100               	movlb	0	; () banked
  2884  00192E  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2885  001930  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2886  001932  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2887  001934  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;inc\CANlib.h: 702: RXM0SIDH = (unsigned char) tamp;
  2891  001936  C0A3  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2892  00193A                     l4033:
  2893                           
  2894                           ; BSR set to: 0
  2895                           ;inc\CANlib.h: 703: }
  2896                           ;inc\CANlib.h: 705: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2897  00193A  0E02               	movlw	2
  2898  00193C  0100               	movlb	0	; () banked
  2899  00193E  19A2               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2900  001940  A4D8               	btfss	status,2,c
  2901  001942  0012               	return	
  2902                           
  2903                           ; BSR set to: 0
  2904  001944  0EF7               	movlw	247
  2905  001946  1821               	xorwf	CANSetMask@type,w,c
  2906  001948  A4D8               	btfss	status,2,c
  2907  00194A  0012               	return	
  2908                           
  2909                           ; BSR set to: 0
  2910                           ;inc\CANlib.h: 706: {
  2911                           ;inc\CANlib.h: 707: tamp = mask & 0x000000FF;
  2912  00194C  501D               	movf	CANSetMask@mask,w,c
  2913  00194E  0100               	movlb	0	; () banked
  2914  001950  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2915  001952  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2916  001954  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2917  001956  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2918                           
  2919                           ; BSR set to: 0
  2920                           ;inc\CANlib.h: 708: RXM1EIDL = (unsigned char) tamp;
  2921  001958  C0A3  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2922                           
  2923                           ; BSR set to: 0
  2924                           ;inc\CANlib.h: 710: tamp = mask & 0x0000FF00;
  2925  00195C  0E00               	movlw	0
  2926  00195E  141D               	andwf	CANSetMask@mask,w,c
  2927  001960  0100               	movlb	0	; () banked
  2928  001962  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2929  001964  0EFF               	movlw	255
  2930  001966  141E               	andwf	CANSetMask@mask+1,w,c
  2931  001968  0100               	movlb	0	; () banked
  2932  00196A  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2933  00196C  0E00               	movlw	0
  2934  00196E  141F               	andwf	CANSetMask@mask+2,w,c
  2935  001970  0100               	movlb	0	; () banked
  2936  001972  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2937  001974  0E00               	movlw	0
  2938  001976  1420               	andwf	CANSetMask@mask+3,w,c
  2939  001978  0100               	movlb	0	; () banked
  2940  00197A  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2941                           
  2942                           ; BSR set to: 0
  2943                           ;inc\CANlib.h: 711: tamp = tamp >> 8;
  2944  00197C  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2945  001980  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2946  001984  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2947  001988  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2948  00198C  C09F  F09E         	movff	??_CANSetMask+1,??_CANSetMask
  2949  001990  C0A0  F09F         	movff	??_CANSetMask+2,??_CANSetMask+1
  2950  001994  C0A1  F0A0         	movff	??_CANSetMask+3,??_CANSetMask+2
  2951  001998  0100               	movlb	0	; () banked
  2952  00199A  6BA1               	clrf	(??_CANSetMask+3)& (0+255),b
  2953  00199C  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2954  0019A0  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2955  0019A4  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2956  0019A8  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2957                           
  2958                           ; BSR set to: 0
  2959                           ;inc\CANlib.h: 712: RXM1EIDH = (unsigned char) tamp;
  2960  0019AC  C0A3  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2961                           
  2962                           ; BSR set to: 0
  2963                           ;inc\CANlib.h: 714: if (mask & 0x00010000)
  2964  0019B0  A01F               	btfss	CANSetMask@mask+2,0,c
  2965  0019B2  D003               	goto	l453
  2966                           
  2967                           ; BSR set to: 0
  2968                           ;inc\CANlib.h: 715: RXM1SIDLbits.EID16 = 0x01;
  2969  0019B4  010F               	movlb	15	; () banked
  2970  0019B6  811D               	bsf	29,0,b	;volatile
  2971  0019B8  D002               	goto	l454
  2972  0019BA                     l453:
  2973                           
  2974                           ; BSR set to: 0
  2975                           ;inc\CANlib.h: 716: else
  2976                           ;inc\CANlib.h: 717: RXM1SIDLbits.EID16 = 0x00;
  2977  0019BA  010F               	movlb	15	; () banked
  2978  0019BC  911D               	bcf	29,0,b	;volatile
  2979  0019BE                     l454:
  2980                           
  2981                           ; BSR set to: 15
  2982                           ;inc\CANlib.h: 719: if (mask & 0x00020000)
  2983  0019BE  A21F               	btfss	CANSetMask@mask+2,1,c
  2984  0019C0  D003               	goto	l455
  2985                           
  2986                           ; BSR set to: 15
  2987                           ;inc\CANlib.h: 720: RXM1SIDLbits.EID17 = 0x01;
  2988  0019C2  010F               	movlb	15	; () banked
  2989  0019C4  831D               	bsf	29,1,b	;volatile
  2990  0019C6  D002               	goto	l456
  2991  0019C8                     l455:
  2992                           
  2993                           ; BSR set to: 15
  2994                           ;inc\CANlib.h: 721: else
  2995                           ;inc\CANlib.h: 722: RXM1SIDLbits.EID17 = 0x00;
  2996  0019C8  010F               	movlb	15	; () banked
  2997  0019CA  931D               	bcf	29,1,b	;volatile
  2998  0019CC                     l456:
  2999                           
  3000                           ; BSR set to: 15
  3001                           ;inc\CANlib.h: 724: if (mask & 0x00040000)
  3002  0019CC  A41F               	btfss	CANSetMask@mask+2,2,c
  3003  0019CE  D003               	goto	l457
  3004                           
  3005                           ; BSR set to: 15
  3006                           ;inc\CANlib.h: 725: RXM1SIDLbits.SID0 = 0x01;
  3007  0019D0  010F               	movlb	15	; () banked
  3008  0019D2  8B1D               	bsf	29,5,b	;volatile
  3009  0019D4  D002               	goto	l458
  3010  0019D6                     l457:
  3011                           
  3012                           ; BSR set to: 15
  3013                           ;inc\CANlib.h: 726: else
  3014                           ;inc\CANlib.h: 727: RXM1SIDLbits.SID0 = 0x00;
  3015  0019D6  010F               	movlb	15	; () banked
  3016  0019D8  9B1D               	bcf	29,5,b	;volatile
  3017  0019DA                     l458:
  3018                           
  3019                           ; BSR set to: 15
  3020                           ;inc\CANlib.h: 729: if (mask & 0x00080000)
  3021  0019DA  A61F               	btfss	CANSetMask@mask+2,3,c
  3022  0019DC  D003               	goto	l459
  3023                           
  3024                           ; BSR set to: 15
  3025                           ;inc\CANlib.h: 730: RXM1SIDLbits.SID1 = 0x01;
  3026  0019DE  010F               	movlb	15	; () banked
  3027  0019E0  8D1D               	bsf	29,6,b	;volatile
  3028  0019E2  D002               	goto	l460
  3029  0019E4                     l459:
  3030                           
  3031                           ; BSR set to: 15
  3032                           ;inc\CANlib.h: 731: else
  3033                           ;inc\CANlib.h: 732: RXM1SIDLbits.SID1 = 0x00;
  3034  0019E4  010F               	movlb	15	; () banked
  3035  0019E6  9D1D               	bcf	29,6,b	;volatile
  3036  0019E8                     l460:
  3037                           
  3038                           ; BSR set to: 15
  3039                           ;inc\CANlib.h: 734: if (mask & 0x00100000)
  3040  0019E8  A81F               	btfss	CANSetMask@mask+2,4,c
  3041  0019EA  D003               	goto	l461
  3042                           
  3043                           ; BSR set to: 15
  3044                           ;inc\CANlib.h: 735: RXM1SIDLbits.SID2 = 0x01 ;
  3045  0019EC  010F               	movlb	15	; () banked
  3046  0019EE  8F1D               	bsf	29,7,b	;volatile
  3047  0019F0  D002               	goto	l4059
  3048  0019F2                     l461:
  3049                           
  3050                           ; BSR set to: 15
  3051                           ;inc\CANlib.h: 736: else
  3052                           ;inc\CANlib.h: 737: RXM1SIDLbits.SID2 = 0x00 ;
  3053  0019F2  010F               	movlb	15	; () banked
  3054  0019F4  9F1D               	bcf	29,7,b	;volatile
  3055  0019F6                     l4059:
  3056                           
  3057                           ; BSR set to: 15
  3058                           ;inc\CANlib.h: 739: tamp = (mask >> 21);
  3059  0019F6  C01D  F09E         	movff	CANSetMask@mask,??_CANSetMask
  3060  0019FA  C01E  F09F         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3061  0019FE  C01F  F0A0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3062  001A02  C020  F0A1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3063  001A06  0E16               	movlw	22
  3064  001A08  D006               	goto	u5110
  3065  001A0A                     u5115:
  3066  001A0A  0100               	movlb	0	; () banked
  3067  001A0C  90D8               	bcf	status,0,c
  3068  001A0E  33A1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3069  001A10  33A0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3070  001A12  339F               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3071  001A14  339E               	rrcf	??_CANSetMask& (0+255),f,b
  3072  001A16                     u5110:
  3073  001A16  2EE8               	decfsz	wreg,f,c
  3074  001A18  D7F8               	goto	u5115
  3075  001A1A  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  3076  001A1E  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3077  001A22  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3078  001A26  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3079                           
  3080                           ; BSR set to: 0
