

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2491  000228  0E00               	movlw	0
  2492  00022A  0100               	movlb	0	; () banked
  2493  00022C  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2494  00022E  0100               	movlb	0	; () banked
  2495  000230  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2496  000232  0E00               	movlw	0
  2497  000234  0100               	movlb	0	; () banked
  2498  000236  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2499  000238  0100               	movlb	0	; () banked
  2500  00023A  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2501  00023C  0E00               	movlw	0
  2502  00023E  0100               	movlb	0	; () banked
  2503  000240  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2504  000242  0100               	movlb	0	; () banked
  2505  000244  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2506                           
  2507                           ; BSR set to: 0
  2508                           ;inc\CANlib.h: 760: tamp = tamp << 5;
  2509  000246  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  2510  00024A  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2511  00024E  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2512  000252  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2513  000256  0E05               	movlw	5
  2514  000258                     u4795:
  2515  000258  90D8               	bcf	status,0,c
  2516  00025A  0100               	movlb	0	; () banked
  2517  00025C  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  2518  00025E  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2519  000260  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2520  000262  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2521  000264  2EE8               	decfsz	wreg,f,c
  2522  000266  D7F8               	goto	u4795
  2523  000268  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2524  00026C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2525  000270  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2526  000274  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2527                           
  2528                           ; BSR set to: 0
  2529                           ;inc\CANlib.h: 761: RXF0SIDL = (unsigned char) tamp;
  2530  000278  C0A8  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  2531  00027C                     l3757:
  2532                           
  2533                           ; BSR set to: 0
  2534                           ;inc\CANlib.h: 762: }
  2535                           ;inc\CANlib.h: 764: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  2536  00027C  0100               	movlb	0	; () banked
  2537  00027E  05A7               	decf	CANSetFilter@numBuffer& (0+255),w,b
  2538  000280  A4D8               	btfss	status,2,c
  2539  000282  D058               	goto	l3775
  2540                           
  2541                           ; BSR set to: 0
  2542  000284  0100               	movlb	0	; () banked
  2543  000286  29A2               	incf	CANSetFilter@type& (0+255),w,b
  2544  000288  A4D8               	btfss	status,2,c
  2545  00028A  D054               	goto	l3775
  2546                           
  2547                           ; BSR set to: 0
  2548                           ;inc\CANlib.h: 765: {
  2549                           ;inc\CANlib.h: 766: RXF1SIDLbits.EXIDEN = 0x00;
  2550  00028C  010F               	movlb	15	; () banked
  2551  00028E  9705               	bcf	5,3,b	;volatile
  2552                           
  2553                           ; BSR set to: 15
  2554                           ;inc\CANlib.h: 768: tamp = (filter >> 3);
  2555  000290  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  2556  000294  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2557  000298  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2558  00029C  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2559  0002A0  0E04               	movlw	4
  2560  0002A2  D006               	goto	u4820
  2561  0002A4                     u4825:
  2562  0002A4  0100               	movlb	0	; () banked
  2563  0002A6  90D8               	bcf	status,0,c
  2564  0002A8  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2565  0002AA  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2566  0002AC  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2567  0002AE  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  2568  0002B0                     u4820:
  2569  0002B0  2EE8               	decfsz	wreg,f,c
  2570  0002B2  D7F8               	goto	u4825
  2571  0002B4  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2572  0002B8  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2573  0002BC  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2574  0002C0  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2575                           
  2576                           ; BSR set to: 0
  2577                           ;inc\CANlib.h: 769: tamp = tamp & 0x000000FF;
  2578  0002C4  0100               	movlb	0	; () banked
  2579  0002C6  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  2580  0002C8  0100               	movlb	0	; () banked
  2581  0002CA  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2582  0002CC  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2583  0002CE  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2584  0002D0  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2585                           
  2586                           ; BSR set to: 0
  2587                           ;inc\CANlib.h: 770: RXF1SIDH = (unsigned char) tamp;
  2588  0002D2  C0A8  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  2589                           
  2590                           ; BSR set to: 0
  2591                           ;inc\CANlib.h: 772: tamp = filter & 0x00000007;
  2592  0002D6  0E07               	movlw	7
  2593  0002D8  0100               	movlb	0	; () banked
  2594  0002DA  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  2595  0002DC  0100               	movlb	0	; () banked
  2596  0002DE  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2597  0002E0  0E00               	movlw	0
  2598  0002E2  0100               	movlb	0	; () banked
  2599  0002E4  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2600  0002E6  0100               	movlb	0	; () banked
  2601  0002E8  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2602  0002EA  0E00               	movlw	0
  2603  0002EC  0100               	movlb	0	; () banked
  2604  0002EE  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2605  0002F0  0100               	movlb	0	; () banked
  2606  0002F2  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2607  0002F4  0E00               	movlw	0
  2608  0002F6  0100               	movlb	0	; () banked
  2609  0002F8  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2610  0002FA  0100               	movlb	0	; () banked
  2611  0002FC  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2612                           
  2613                           ; BSR set to: 0
  2614                           ;inc\CANlib.h: 773: tamp = tamp << 5;
  2615  0002FE  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  2616  000302  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2617  000306  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2618  00030A  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2619  00030E  0E05               	movlw	5
  2620  000310                     u4835:
  2621  000310  90D8               	bcf	status,0,c
  2622  000312  0100               	movlb	0	; () banked
  2623  000314  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  2624  000316  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2625  000318  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2626  00031A  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2627  00031C  2EE8               	decfsz	wreg,f,c
  2628  00031E  D7F8               	goto	u4835
  2629  000320  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2630  000324  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2631  000328  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2632  00032C  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2633                           
  2634                           ; BSR set to: 0
  2635                           ;inc\CANlib.h: 774: RXF1SIDL = (unsigned char) tamp;
  2636  000330  C0A8  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  2637  000334                     l3775:
  2638                           
  2639                           ; BSR set to: 0
  2640                           ;inc\CANlib.h: 775: }
  2641                           ;inc\CANlib.h: 777: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  2642  000334  0E02               	movlw	2
  2643  000336  0100               	movlb	0	; () banked
  2644  000338  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2645  00033A  A4D8               	btfss	status,2,c
  2646  00033C  D058               	goto	l3793
  2647                           
  2648                           ; BSR set to: 0
  2649  00033E  0100               	movlb	0	; () banked
  2650  000340  29A2               	incf	CANSetFilter@type& (0+255),w,b
  2651  000342  A4D8               	btfss	status,2,c
  2652  000344  D054               	goto	l3793
  2653                           
  2654                           ; BSR set to: 0
  2655                           ;inc\CANlib.h: 778: {
  2656                           ;inc\CANlib.h: 779: RXF2SIDLbits.EXIDEN = 0x00;
  2657  000346  010F               	movlb	15	; () banked
  2658  000348  9709               	bcf	9,3,b	;volatile
  2659                           
  2660                           ; BSR set to: 15
  2661                           ;inc\CANlib.h: 781: tamp = (filter >> 3);
  2662  00034A  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  2663  00034E  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2664  000352  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2665  000356  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2666  00035A  0E04               	movlw	4
  2667  00035C  D006               	goto	u4860
  2668  00035E                     u4865:
  2669  00035E  0100               	movlb	0	; () banked
  2670  000360  90D8               	bcf	status,0,c
  2671  000362  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2672  000364  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2673  000366  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2674  000368  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  2675  00036A                     u4860:
  2676  00036A  2EE8               	decfsz	wreg,f,c
  2677  00036C  D7F8               	goto	u4865
  2678  00036E  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2679  000372  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2680  000376  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2681  00037A  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2682                           
  2683                           ; BSR set to: 0
  2684                           ;inc\CANlib.h: 782: tamp = tamp & 0x000000FF;
  2685  00037E  0100               	movlb	0	; () banked
  2686  000380  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  2687  000382  0100               	movlb	0	; () banked
  2688  000384  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2689  000386  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2690  000388  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2691  00038A  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2692                           
  2693                           ; BSR set to: 0
  2694                           ;inc\CANlib.h: 783: RXF2SIDH = (unsigned char) tamp;
  2695  00038C  C0A8  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  2696                           
  2697                           ; BSR set to: 0
  2698                           ;inc\CANlib.h: 785: tamp = filter & 0x00000007;
  2699  000390  0E07               	movlw	7
  2700  000392  0100               	movlb	0	; () banked
  2701  000394  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  2702  000396  0100               	movlb	0	; () banked
  2703  000398  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2704  00039A  0E00               	movlw	0
  2705  00039C  0100               	movlb	0	; () banked
  2706  00039E  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2707  0003A0  0100               	movlb	0	; () banked
  2708  0003A2  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2709  0003A4  0E00               	movlw	0
  2710  0003A6  0100               	movlb	0	; () banked
  2711  0003A8  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2712  0003AA  0100               	movlb	0	; () banked
  2713  0003AC  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2714  0003AE  0E00               	movlw	0
  2715  0003B0  0100               	movlb	0	; () banked
  2716  0003B2  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2717  0003B4  0100               	movlb	0	; () banked
  2718  0003B6  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2719                           
  2720                           ; BSR set to: 0
  2721                           ;inc\CANlib.h: 786: tamp = tamp << 5;
  2722  0003B8  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  2723  0003BC  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2724  0003C0  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2725  0003C4  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2726  0003C8  0E05               	movlw	5
  2727  0003CA                     u4875:
  2728  0003CA  90D8               	bcf	status,0,c
  2729  0003CC  0100               	movlb	0	; () banked
  2730  0003CE  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  2731  0003D0  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2732  0003D2  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2733  0003D4  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2734  0003D6  2EE8               	decfsz	wreg,f,c
  2735  0003D8  D7F8               	goto	u4875
  2736  0003DA  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2737  0003DE  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2738  0003E2  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2739  0003E6  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2740                           
  2741                           ; BSR set to: 0
  2742                           ;inc\CANlib.h: 787: RXF2SIDL = (unsigned char) tamp;
  2743  0003EA  C0A8  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  2744  0003EE                     l3793:
  2745                           
  2746                           ; BSR set to: 0
  2747                           ;inc\CANlib.h: 788: }
  2748                           ;inc\CANlib.h: 790: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  2749  0003EE  0E03               	movlw	3
  2750  0003F0  0100               	movlb	0	; () banked
  2751  0003F2  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2752  0003F4  A4D8               	btfss	status,2,c
  2753  0003F6  D058               	goto	l3811
  2754                           
  2755                           ; BSR set to: 0
  2756  0003F8  0100               	movlb	0	; () banked
  2757  0003FA  29A2               	incf	CANSetFilter@type& (0+255),w,b
  2758  0003FC  A4D8               	btfss	status,2,c
  2759  0003FE  D054               	goto	l3811
  2760                           
  2761                           ; BSR set to: 0
  2762                           ;inc\CANlib.h: 791: {
  2763                           ;inc\CANlib.h: 792: RXF3SIDLbits.EXIDEN = 0x00;
  2764  000400  010F               	movlb	15	; () banked
  2765  000402  970D               	bcf	13,3,b	;volatile
  2766                           
  2767                           ; BSR set to: 15
  2768                           ;inc\CANlib.h: 794: tamp = (filter >> 3);
  2769  000404  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  2770  000408  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2771  00040C  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2772  000410  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2773  000414  0E04               	movlw	4
  2774  000416  D006               	goto	u4900
  2775  000418                     u4905:
  2776  000418  0100               	movlb	0	; () banked
  2777  00041A  90D8               	bcf	status,0,c
  2778  00041C  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2779  00041E  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2780  000420  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2781  000422  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  2782  000424                     u4900:
  2783  000424  2EE8               	decfsz	wreg,f,c
  2784  000426  D7F8               	goto	u4905
  2785  000428  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2786  00042C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2787  000430  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2788  000434  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2789                           
  2790                           ; BSR set to: 0
  2791                           ;inc\CANlib.h: 795: tamp = tamp & 0x000000FF;
  2792  000438  0100               	movlb	0	; () banked
  2793  00043A  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  2794  00043C  0100               	movlb	0	; () banked
  2795  00043E  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2796  000440  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2797  000442  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2798  000444  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2799                           
  2800                           ; BSR set to: 0
  2801                           ;inc\CANlib.h: 796: RXF3SIDH = (unsigned char) tamp;
  2802  000446  C0A8  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  2803                           
  2804                           ; BSR set to: 0
  2805                           ;inc\CANlib.h: 798: tamp = filter & 0x00000007;
  2806  00044A  0E07               	movlw	7
  2807  00044C  0100               	movlb	0	; () banked
  2808  00044E  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  2809  000450  0100               	movlb	0	; () banked
  2810  000452  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2811  000454  0E00               	movlw	0
  2812  000456  0100               	movlb	0	; () banked
  2813  000458  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2814  00045A  0100               	movlb	0	; () banked
  2815  00045C  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2816  00045E  0E00               	movlw	0
  2817  000460  0100               	movlb	0	; () banked
  2818  000462  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2819  000464  0100               	movlb	0	; () banked
  2820  000466  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2821  000468  0E00               	movlw	0
  2822  00046A  0100               	movlb	0	; () banked
  2823  00046C  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2824  00046E  0100               	movlb	0	; () banked
  2825  000470  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2826                           
  2827                           ; BSR set to: 0
  2828                           ;inc\CANlib.h: 799: tamp = tamp << 5;
  2829  000472  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  2830  000476  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2831  00047A  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2832  00047E  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2833  000482  0E05               	movlw	5
  2834  000484                     u4915:
  2835  000484  90D8               	bcf	status,0,c
  2836  000486  0100               	movlb	0	; () banked
  2837  000488  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  2838  00048A  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2839  00048C  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2840  00048E  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2841  000490  2EE8               	decfsz	wreg,f,c
  2842  000492  D7F8               	goto	u4915
  2843  000494  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2844  000498  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2845  00049C  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2846  0004A0  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2847                           
  2848                           ; BSR set to: 0
  2849                           ;inc\CANlib.h: 800: RXF3SIDL = (unsigned char) tamp;
  2850  0004A4  C0A8  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  2851  0004A8                     l3811:
  2852                           
  2853                           ; BSR set to: 0
  2854                           ;inc\CANlib.h: 801: }
  2855                           ;inc\CANlib.h: 803: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  2856  0004A8  0E04               	movlw	4
  2857  0004AA  0100               	movlb	0	; () banked
  2858  0004AC  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  2859  0004AE  A4D8               	btfss	status,2,c
  2860  0004B0  D058               	goto	l3829
  2861                           
  2862                           ; BSR set to: 0
  2863  0004B2  0100               	movlb	0	; () banked
  2864  0004B4  29A2               	incf	CANSetFilter@type& (0+255),w,b
  2865  0004B6  A4D8               	btfss	status,2,c
  2866  0004B8  D054               	goto	l3829
  2867                           
  2868                           ; BSR set to: 0
  2869                           ;inc\CANlib.h: 804: {
  2870                           ;inc\CANlib.h: 805: RXF4SIDLbits.EXIDEN = 0x00;
  2871  0004BA  010F               	movlb	15	; () banked
  2872  0004BC  9711               	bcf	17,3,b	;volatile
  2873                           
  2874                           ; BSR set to: 15
  2875                           ;inc\CANlib.h: 807: tamp = (filter >> 3);
  2876  0004BE  C09E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  2877  0004C2  C09F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2878  0004C6  C0A0  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2879  0004CA  C0A1  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2880  0004CE  0E04               	movlw	4
  2881  0004D0  D006               	goto	u4940
  2882  0004D2                     u4945:
  2883  0004D2  0100               	movlb	0	; () banked
  2884  0004D4  90D8               	bcf	status,0,c
  2885  0004D6  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2886  0004D8  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2887  0004DA  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2888  0004DC  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  2889  0004DE                     u4940:
  2890  0004DE  2EE8               	decfsz	wreg,f,c
  2891  0004E0  D7F8               	goto	u4945
  2892  0004E2  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2893  0004E6  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2894  0004EA  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2895  0004EE  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2896                           
  2897                           ; BSR set to: 0
  2898                           ;inc\CANlib.h: 808: tamp = tamp & 0x000000FF;
  2899  0004F2  0100               	movlb	0	; () banked
  2900  0004F4  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  2901  0004F6  0100               	movlb	0	; () banked
  2902  0004F8  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2903  0004FA  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2904  0004FC  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2905  0004FE  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;inc\CANlib.h: 809: RXF4SIDH = (unsigned char) tamp;
  2909  000500  C0A8  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;inc\CANlib.h: 811: tamp = filter & 0x00000007;
  2913  000504  0E07               	movlw	7
  2914  000506  0100               	movlb	0	; () banked
  2915  000508  159E               	andwf	CANSetFilter@filter& (0+255),w,b
  2916  00050A  0100               	movlb	0	; () banked
  2917  00050C  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  2918  00050E  0E00               	movlw	0
  2919  000510  0100               	movlb	0	; () banked
  2920  000512  159F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2921  000514  0100               	movlb	0	; () banked
  2922  000516  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2923  000518  0E00               	movlw	0
  2924  00051A  0100               	movlb	0	; () banked
  2925  00051C  15A0               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2926  00051E  0100               	movlb	0	; () banked
  2927  000520  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2928  000522  0E00               	movlw	0
  2929  000524  0100               	movlb	0	; () banked
  2930  000526  15A1               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2931  000528  0100               	movlb	0	; () banked
  2932  00052A  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2933                           
  2934                           ; BSR set to: 0
  2935                           ;inc\CANlib.h: 812: tamp = tamp << 5;
  2936  00052C  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  2937  000530  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2938  000534  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2939  000538  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2940  00053C  0E05               	movlw	5
  2941  00053E                     u4955:
  2942  00053E  90D8               	bcf	status,0,c
  2943  000540  0100               	movlb	0	; () banked
  2944  000542  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  2945  000544  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2946  000546  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2947  000548  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2948  00054A  2EE8               	decfsz	wreg,f,c
  2949  00054C  D7F8               	goto	u4955
  2950  00054E  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  2951  000552  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2952  000556  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2953  00055A  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2954                           
  2955                           ; BSR set to: 0
  2956                           ;inc\CANlib.h: 813: RXF4SIDL = (unsigned char) tamp;
  2957  00055E  C0A8  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  2958  000562                     l3829:
  2959                           
  2960                           ; BSR set to: 0
  2961                           ;inc\CANlib.h: 814: }
  2962                           ;inc\CANlib.h: 816: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  2963  000562  0E05               	movlw	5
  2964  000564  0100               	movlb	0	; () banked
