

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2052  002614  ECE2  F00F         	call	_CANSetMask
  2053                           
  2054                           ;inc\CANlib.h: 261: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2055  002618  0E00               	movlw	0
  2056  00261A  0100               	movlb	0	; () banked
  2057  00261C  6FA8               	movwf	CANSetMask@mask& (0+255),b
  2058  00261E  0E00               	movlw	0
  2059  002620  6FA9               	movwf	(CANSetMask@mask+1)& (0+255),b
  2060  002622  0E00               	movlw	0
  2061  002624  6FAA               	movwf	(CANSetMask@mask+2)& (0+255),b
  2062  002626  0E00               	movlw	0
  2063  002628  6FAB               	movwf	(CANSetMask@mask+3)& (0+255),b
  2064  00262A  0EF7               	movlw	247
  2065  00262C  0100               	movlb	0	; () banked
  2066  00262E  6FAC               	movwf	CANSetMask@type& (0+255),b
  2067  002630  0E02               	movlw	2
  2068  002632  ECE2  F00F         	call	_CANSetMask
  2069                           
  2070                           ;inc\CANlib.h: 264: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2071  002636  D00F               	goto	l3368
  2072  002638                     l3362:
  2073                           
  2074                           ;inc\CANlib.h: 267: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2075  002638  0EF7               	movlw	247
  2076  00263A  0100               	movlb	0	; () banked
  2077  00263C  6FC0               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2078  00263E  D007               	goto	l3364
  2079  002640                     l360:
  2080                           
  2081                           ; BSR set to: 0
  2082                           ;inc\CANlib.h: 272: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2083  002640  0100               	movlb	0	; () banked
  2084  002642  69C0               	setf	CANInitialize@FilterConfig1& (0+255),b
  2085                           
  2086                           ;inc\CANlib.h: 273: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2087  002644  0100               	movlb	0	; () banked
  2088  002646  69C1               	setf	CANInitialize@FilterConfig2& (0+255),b
  2089                           
  2090                           ;inc\CANlib.h: 274: break;
  2091  002648  D028               	goto	l3370
  2092  00264A                     l361:
  2093                           
  2094                           ; BSR set to: 0
  2095                           ;inc\CANlib.h: 276: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2096  00264A  0100               	movlb	0	; () banked
  2097  00264C  69C0               	setf	CANInitialize@FilterConfig1& (0+255),b
  2098  00264E                     l3364:
  2099                           
  2100                           ; BSR set to: 0
  2101                           ;inc\CANlib.h: 277: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2102  00264E  0EF7               	movlw	247
  2103  002650  0100               	movlb	0	; () banked
  2104  002652  6FC1               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2105                           
  2106                           ; BSR set to: 0
  2107                           ;inc\CANlib.h: 279: }
  2108                           
  2109                           ;inc\CANlib.h: 278: break;
  2110  002654  D022               	goto	l3370
  2111  002656                     l3368:
  2112  002656  0E9F               	movlw	159
  2113  002658  0100               	movlb	0	; () banked
  2114  00265A  6FBB               	movwf	??_CANInitialize& (0+255),b
  2115  00265C  0EFF               	movlw	255
  2116  00265E  0100               	movlb	0	; () banked
  2117  002660  6FBC               	movwf	(??_CANInitialize+1)& (0+255),b
  2118  002662  0100               	movlb	0	; () banked
  2119  002664  51BA               	movf	CANInitialize@flags& (0+255),w,b
  2120  002666  0B60               	andlw	96
  2121  002668  0100               	movlb	0	; () banked
  2122  00266A  6FBD               	movwf	(??_CANInitialize+2)& (0+255),b
  2123  00266C  6BBE               	clrf	(??_CANInitialize+3)& (0+255),b
  2124  00266E  0100               	movlb	0	; () banked
  2125  002670  51BB               	movf	??_CANInitialize& (0+255),w,b
  2126  002672  0100               	movlb	0	; () banked
  2127  002674  13BD               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  2128  002676  0100               	movlb	0	; () banked
  2129  002678  51BC               	movf	(??_CANInitialize+1)& (0+255),w,b
  2130  00267A  0100               	movlb	0	; () banked
  2131  00267C  13BE               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  2132                           
  2133                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2134                           ; Switch size 1, requested type "space"
  2135                           ; Number of cases is 1, Range of values is 0 to 0
  2136                           ; switch strategies available:
  2137                           ; Name         Instructions Cycles
  2138                           ; simple_byte            4     3 (average)
  2139                           ;	Chosen strategy is simple_byte
  2140  00267E  0100               	movlb	0	; () banked
  2141  002680  51BE               	movf	(??_CANInitialize+3)& (0+255),w,b
  2142  002682  0A00               	xorlw	0	; case 0
  2143  002684  A4D8               	btfss	status,2,c
  2144  002686  D7E1               	goto	l361
  2145                           
  2146                           ; BSR set to: 0
  2147                           ; Switch size 1, requested type "space"
  2148                           ; Number of cases is 2, Range of values is 191 to 223
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte            7     4 (average)
  2152                           ;	Chosen strategy is simple_byte
  2153  002688  0100               	movlb	0	; () banked
  2154  00268A  51BD               	movf	(??_CANInitialize+2)& (0+255),w,b
  2155  00268C  0ABF               	xorlw	191	; case 191
  2156  00268E  B4D8               	btfsc	status,2,c
  2157  002690  D7D7               	goto	l360
  2158  002692  0A60               	xorlw	96	; case 223
  2159  002694  B4D8               	btfsc	status,2,c
  2160  002696  D7D0               	goto	l3362
  2161  002698  D7D8               	goto	l361
  2162  00269A                     l3370:
  2163                           
  2164                           ; BSR set to: 0
  2165                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  2166  00269A  0E00               	movlw	0
  2167  00269C  0100               	movlb	0	; () banked
  2168  00269E  6FA8               	movwf	CANSetFilter@filter& (0+255),b
  2169  0026A0  0E00               	movlw	0
  2170  0026A2  6FA9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2171  0026A4  0E00               	movlw	0
  2172  0026A6  6FAA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2173  0026A8  0E00               	movlw	0
  2174  0026AA  6FAB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2175  0026AC  C0C0  F0AC         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2176  0026B0  0E00               	movlw	0
  2177  0026B2  ECA4  F000         	call	_CANSetFilter
  2178                           
  2179                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  2180  0026B6  0E00               	movlw	0
  2181  0026B8  0100               	movlb	0	; () banked
  2182  0026BA  6FA8               	movwf	CANSetFilter@filter& (0+255),b
  2183  0026BC  0E00               	movlw	0
  2184  0026BE  6FA9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2185  0026C0  0E00               	movlw	0
  2186  0026C2  6FAA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2187  0026C4  0E00               	movlw	0
  2188  0026C6  6FAB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2189  0026C8  C0C0  F0AC         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2190  0026CC  0E01               	movlw	1
  2191  0026CE  ECA4  F000         	call	_CANSetFilter
  2192                           
  2193                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  2194  0026D2  0E00               	movlw	0
  2195  0026D4  0100               	movlb	0	; () banked
  2196  0026D6  6FA8               	movwf	CANSetFilter@filter& (0+255),b
  2197  0026D8  0E00               	movlw	0
  2198  0026DA  6FA9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2199  0026DC  0E00               	movlw	0
  2200  0026DE  6FAA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2201  0026E0  0E00               	movlw	0
  2202  0026E2  6FAB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2203  0026E4  C0C1  F0AC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2204  0026E8  0E02               	movlw	2
  2205  0026EA  ECA4  F000         	call	_CANSetFilter
  2206                           
  2207                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  2208  0026EE  0E00               	movlw	0
  2209  0026F0  0100               	movlb	0	; () banked
  2210  0026F2  6FA8               	movwf	CANSetFilter@filter& (0+255),b
  2211  0026F4  0E00               	movlw	0
  2212  0026F6  6FA9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2213  0026F8  0E00               	movlw	0
  2214  0026FA  6FAA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2215  0026FC  0E00               	movlw	0
  2216  0026FE  6FAB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2217  002700  C0C1  F0AC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2218  002704  0E03               	movlw	3
  2219  002706  ECA4  F000         	call	_CANSetFilter
  2220                           
  2221                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  2222  00270A  0E00               	movlw	0
  2223  00270C  0100               	movlb	0	; () banked
  2224  00270E  6FA8               	movwf	CANSetFilter@filter& (0+255),b
  2225  002710  0E00               	movlw	0
  2226  002712  6FA9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2227  002714  0E00               	movlw	0
  2228  002716  6FAA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2229  002718  0E00               	movlw	0
  2230  00271A  6FAB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2231  00271C  C0C1  F0AC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2232  002720  0E04               	movlw	4
  2233  002722  ECA4  F000         	call	_CANSetFilter
  2234                           
  2235                           ;inc\CANlib.h: 286: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  2236  002726  0E00               	movlw	0
  2237  002728  0100               	movlb	0	; () banked
  2238  00272A  6FA8               	movwf	CANSetFilter@filter& (0+255),b
  2239  00272C  0E00               	movlw	0
  2240  00272E  6FA9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  2241  002730  0E00               	movlw	0
  2242  002732  6FAA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  2243  002734  0E00               	movlw	0
  2244  002736  6FAB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  2245  002738  C0C1  F0AC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2246  00273C  0E05               	movlw	5
  2247  00273E  ECA4  F000         	call	_CANSetFilter
  2248                           
  2249                           ;inc\CANlib.h: 288: CANOperationMode(CAN_OP_MODE_NORMAL);
  2250  002742  0E00               	movlw	0
  2251  002744  EC7D  F016         	call	_CANOperationMode
  2252  002748  0012               	return		;funcret
  2253  00274A                     __end_of_CANInitialize:
  2254                           	opt stack 0
  2255                           tblptru	equ	0xFF8
  2256                           tblptrh	equ	0xFF7
  2257                           tblptrl	equ	0xFF6
  2258                           tablat	equ	0xFF5
  2259                           prodh	equ	0xFF4
  2260                           prodl	equ	0xFF3
  2261                           intcon	equ	0xFF2
  2262                           postinc0	equ	0xFEE
  2263                           wreg	equ	0xFE8
  2264                           indf1	equ	0xFE7
  2265                           postinc1	equ	0xFE6
  2266                           postdec1	equ	0xFE5
  2267                           fsr1h	equ	0xFE2
  2268                           fsr1l	equ	0xFE1
  2269                           indf2	equ	0xFDF
  2270                           postinc2	equ	0xFDE
  2271                           fsr2h	equ	0xFDA
  2272                           fsr2l	equ	0xFD9
  2273                           status	equ	0xFD8
  2274                           
  2275 ;; *************** function _CANSetMask *****************
  2276 ;; Defined at:
  2277 ;;		line 641 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  numBuffer       1    wreg     enum E16878
  2280 ;;  mask            4   20[BANK0 ] unsigned long 
  2281 ;;  type            1   24[BANK0 ] enum E16844
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  numBuffer       1   29[BANK0 ] enum E16878
  2284 ;;  tamp            4   30[BANK0 ] unsigned long 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;		None               void
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2294 ;;      Params:         0       5       0       0
  2295 ;;      Locals:         0       5       0       0
  2296 ;;      Temps:          0       4       0       0
  2297 ;;      Totals:         0      14       0       0
  2298 ;;Total ram usage:       14 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    5
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_CANInitialize
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           	psect	text8
  2309  001FC4                     __ptext8:
  2310                           	opt stack 0
  2311  001FC4                     _CANSetMask:
  2312                           	opt stack 23
  2313                           
  2314                           ;incstack = 0
  2315                           ;CANSetMask@numBuffer stored from wreg
  2316  001FC4  0100               	movlb	0	; () banked
  2317  001FC6  6FB1               	movwf	CANSetMask@numBuffer& (0+255),b
  2318                           
  2319                           ;inc\CANlib.h: 644: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  2320  001FC8  0100               	movlb	0	; () banked
  2321  001FCA  05B1               	decf	CANSetMask@numBuffer& (0+255),w,b
  2322  001FCC  A4D8               	btfss	status,2,c
  2323  001FCE  D056               	goto	l2932
  2324                           
  2325                           ; BSR set to: 0
  2326  001FD0  0100               	movlb	0	; () banked
  2327  001FD2  29AC               	incf	CANSetMask@type& (0+255),w,b
  2328  001FD4  A4D8               	btfss	status,2,c
  2329  001FD6  D052               	goto	l2932
  2330                           
  2331                           ; BSR set to: 0
  2332                           ;inc\CANlib.h: 645: {
  2333                           ;inc\CANlib.h: 646: tamp = (mask >> 3);
  2334  001FD8  C0A8  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2335  001FDC  C0A9  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2336  001FE0  C0AA  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2337  001FE4  C0AB  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2338  001FE8  0E04               	movlw	4
  2339  001FEA  D006               	goto	u2850
  2340  001FEC                     u2855:
  2341  001FEC  0100               	movlb	0	; () banked
  2342  001FEE  90D8               	bcf	status,0,c
  2343  001FF0  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2344  001FF2  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2345  001FF4  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2346  001FF6  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2347  001FF8                     u2850:
  2348  001FF8  2EE8               	decfsz	wreg,f,c
  2349  001FFA  D7F8               	goto	u2855
  2350  001FFC  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2351  002000  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2352  002004  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2353  002008  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2354                           
  2355                           ; BSR set to: 0
  2356                           ;inc\CANlib.h: 647: tamp = tamp & 0x000000FF;
  2357  00200C  0100               	movlb	0	; () banked
  2358  00200E  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2359  002010  0100               	movlb	0	; () banked
  2360  002012  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2361  002014  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2362  002016  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2363  002018  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2364                           
  2365                           ; BSR set to: 0
  2366                           ;inc\CANlib.h: 648: RXM0SIDH = (unsigned char) tamp;
  2367  00201A  C0B2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2368                           
  2369                           ; BSR set to: 0
  2370                           ;inc\CANlib.h: 650: tamp = mask & 0x00000007;
  2371  00201E  0E07               	movlw	7
  2372  002020  0100               	movlb	0	; () banked
  2373  002022  15A8               	andwf	CANSetMask@mask& (0+255),w,b
  2374  002024  0100               	movlb	0	; () banked
  2375  002026  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2376  002028  0E00               	movlw	0
  2377  00202A  0100               	movlb	0	; () banked
  2378  00202C  15A9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2379  00202E  0100               	movlb	0	; () banked
  2380  002030  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2381  002032  0E00               	movlw	0
  2382  002034  0100               	movlb	0	; () banked
  2383  002036  15AA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2384  002038  0100               	movlb	0	; () banked
  2385  00203A  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2386  00203C  0E00               	movlw	0
  2387  00203E  0100               	movlb	0	; () banked
  2388  002040  15AB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2389  002042  0100               	movlb	0	; () banked
  2390  002044  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2391                           
  2392                           ; BSR set to: 0
  2393                           ;inc\CANlib.h: 651: tamp = tamp << 5;
  2394  002046  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2395  00204A  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2396  00204E  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2397  002052  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2398  002056  0E05               	movlw	5
  2399  002058                     u2865:
  2400  002058  90D8               	bcf	status,0,c
  2401  00205A  0100               	movlb	0	; () banked
  2402  00205C  37AD               	rlcf	??_CANSetMask& (0+255),f,b
  2403  00205E  37AE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2404  002060  37AF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2405  002062  37B0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2406  002064  2EE8               	decfsz	wreg,f,c
  2407  002066  D7F8               	goto	u2865
  2408  002068  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2409  00206C  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2410  002070  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2411  002074  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2412                           
  2413                           ; BSR set to: 0
  2414                           ;inc\CANlib.h: 652: RXM0SIDL = (unsigned char) tamp;
  2415  002078  C0B2  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2416  00207C                     l2932:
  2417                           
  2418                           ; BSR set to: 0
  2419                           ;inc\CANlib.h: 653: }
  2420                           ;inc\CANlib.h: 655: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2421  00207C  0E02               	movlw	2
  2422  00207E  0100               	movlb	0	; () banked
  2423  002080  19B1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2424  002082  A4D8               	btfss	status,2,c
  2425  002084  D056               	goto	l2948
  2426                           
  2427                           ; BSR set to: 0
  2428  002086  0100               	movlb	0	; () banked
  2429  002088  29AC               	incf	CANSetMask@type& (0+255),w,b
  2430  00208A  A4D8               	btfss	status,2,c
  2431  00208C  D052               	goto	l2948
  2432                           
  2433                           ; BSR set to: 0
  2434                           ;inc\CANlib.h: 656: {
  2435                           ;inc\CANlib.h: 657: tamp = (mask >> 3);
  2436  00208E  C0A8  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2437  002092  C0A9  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2438  002096  C0AA  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2439  00209A  C0AB  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2440  00209E  0E04               	movlw	4
  2441  0020A0  D006               	goto	u2890
  2442  0020A2                     u2895:
  2443  0020A2  0100               	movlb	0	; () banked
  2444  0020A4  90D8               	bcf	status,0,c
  2445  0020A6  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2446  0020A8  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2447  0020AA  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2448  0020AC  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2449  0020AE                     u2890:
  2450  0020AE  2EE8               	decfsz	wreg,f,c
  2451  0020B0  D7F8               	goto	u2895
  2452  0020B2  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2453  0020B6  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2454  0020BA  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2455  0020BE  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2456                           
  2457                           ; BSR set to: 0
  2458                           ;inc\CANlib.h: 658: tamp = tamp & 0x000000FF;
  2459  0020C2  0100               	movlb	0	; () banked
  2460  0020C4  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2461  0020C6  0100               	movlb	0	; () banked
  2462  0020C8  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2463  0020CA  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2464  0020CC  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2465  0020CE  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2466                           
  2467                           ; BSR set to: 0
  2468                           ;inc\CANlib.h: 659: RXM1SIDH = (unsigned char) tamp;
  2469  0020D0  C0B2  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2470                           
  2471                           ; BSR set to: 0
  2472                           ;inc\CANlib.h: 661: tamp = mask & 0x00000007;
  2473  0020D4  0E07               	movlw	7
  2474  0020D6  0100               	movlb	0	; () banked
  2475  0020D8  15A8               	andwf	CANSetMask@mask& (0+255),w,b
  2476  0020DA  0100               	movlb	0	; () banked
  2477  0020DC  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2478  0020DE  0E00               	movlw	0
  2479  0020E0  0100               	movlb	0	; () banked
  2480  0020E2  15A9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2481  0020E4  0100               	movlb	0	; () banked
  2482  0020E6  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2483  0020E8  0E00               	movlw	0
  2484  0020EA  0100               	movlb	0	; () banked
  2485  0020EC  15AA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2486  0020EE  0100               	movlb	0	; () banked
  2487  0020F0  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2488  0020F2  0E00               	movlw	0
  2489  0020F4  0100               	movlb	0	; () banked
  2490  0020F6  15AB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2491  0020F8  0100               	movlb	0	; () banked
  2492  0020FA  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2493                           
  2494                           ; BSR set to: 0
  2495                           ;inc\CANlib.h: 662: tamp = tamp << 5;
  2496  0020FC  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2497  002100  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2498  002104  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2499  002108  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2500  00210C  0E05               	movlw	5
  2501  00210E                     u2905:
  2502  00210E  90D8               	bcf	status,0,c
  2503  002110  0100               	movlb	0	; () banked
  2504  002112  37AD               	rlcf	??_CANSetMask& (0+255),f,b
  2505  002114  37AE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2506  002116  37AF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2507  002118  37B0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2508  00211A  2EE8               	decfsz	wreg,f,c
  2509  00211C  D7F8               	goto	u2905
  2510  00211E  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2511  002122  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2512  002126  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2513  00212A  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2514                           
  2515                           ; BSR set to: 0
  2516                           ;inc\CANlib.h: 663: RXM1SIDL = (unsigned char) tamp;
  2517  00212E  C0B2  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2518  002132                     l2948:
  2519                           
  2520                           ; BSR set to: 0
  2521                           ;inc\CANlib.h: 664: }
  2522                           ;inc\CANlib.h: 666: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2523  002132  0100               	movlb	0	; () banked
  2524  002134  05B1               	decf	CANSetMask@numBuffer& (0+255),w,b
  2525  002136  A4D8               	btfss	status,2,c
  2526  002138  D087               	goto	l2980
  2527                           
  2528                           ; BSR set to: 0
  2529  00213A  0EF7               	movlw	247
  2530  00213C  0100               	movlb	0	; () banked
  2531  00213E  19AC               	xorwf	CANSetMask@type& (0+255),w,b
  2532  002140  A4D8               	btfss	status,2,c
  2533  002142  D082               	goto	l2980
  2534                           
  2535                           ; BSR set to: 0
  2536                           ;inc\CANlib.h: 667: {
  2537                           ;inc\CANlib.h: 668: tamp = mask & 0x000000FF;
  2538  002144  0100               	movlb	0	; () banked
  2539  002146  51A8               	movf	CANSetMask@mask& (0+255),w,b
  2540  002148  0100               	movlb	0	; () banked
  2541  00214A  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2542  00214C  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2543  00214E  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2544  002150  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2545                           
  2546                           ; BSR set to: 0
  2547                           ;inc\CANlib.h: 669: RXM0EIDL = (unsigned char) tamp;
  2548  002152  C0B2  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2549                           
  2550                           ; BSR set to: 0
  2551                           ;inc\CANlib.h: 671: tamp = mask & 0x0000FF00;
  2552  002156  0E00               	movlw	0
  2553  002158  0100               	movlb	0	; () banked
  2554  00215A  15A8               	andwf	CANSetMask@mask& (0+255),w,b
  2555  00215C  0100               	movlb	0	; () banked
  2556  00215E  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2557  002160  0EFF               	movlw	255
  2558  002162  0100               	movlb	0	; () banked
  2559  002164  15A9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2560  002166  0100               	movlb	0	; () banked
  2561  002168  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2562  00216A  0E00               	movlw	0
  2563  00216C  0100               	movlb	0	; () banked
  2564  00216E  15AA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2565  002170  0100               	movlb	0	; () banked
  2566  002172  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2567  002174  0E00               	movlw	0
  2568  002176  0100               	movlb	0	; () banked
  2569  002178  15AB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2570  00217A  0100               	movlb	0	; () banked
  2571  00217C  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2572                           
  2573                           ; BSR set to: 0
  2574                           ;inc\CANlib.h: 672: tamp = tamp >> 8;
